(TS : gneJ00  Phase : 0),(TS : gneJ00  Phase : 2),(TS : gneJ00  Phase : 4),(TS : gneJ00  Phase : 6),(TS : gneJ9  Phase : 0),(TS : gneJ9  Phase : 2),(TS : gneJ9  Phase : 4),(TS : gneJ9  Phase : 6)
10,39,10.0,24,10,49,10,24
10,46,10.0,24,10,40,10,24
10,52,10.0,24,10,37,10,24
10,42,10.0,24,10,52,10,24
10,40,10.0,24,10,24,10,24
10,37,10.0,24,10,51,10,24
10,32,10.0,24,10,26,10,24
10,37,10.0,24,10,33,10,24
10,32,10.0,24,10,43,10,24
10,41,10.0,24,10,32,10,24
10,36,10.0,24,10,43,10,24
10,36,10.0,25,10,52,10,24
10,41,10.0,24,10,33,10,24
10,40,10.0,24,10,32,10,24
10,31,10.0,24,10,69,10,24
10,35,10.0,24,10,36,10,24
10,37,10.0,24,10,47,10,24
10,35,11.0,24,10,32,10,24
10,30,10.0,24,10,28,10,24
10,47,10.0,24,10,24,10,24
10,34,10.0,24,10,31,10,24
10,40,10.0,24,10,68,10,24
10,26,10.0,24,10,32,10,24
10,50,10.0,24,10,50,10,24
10,28,10.0,24,10,46,10,24
10,36,10.0,24,10,35,10,24
10,40,10.0,24,10,47,10,24
10,50,11.0,24,10,38,10,24
10,32,10.0,24,10,47,10,24
10,50,10.0,24,10,48,10,24
10,37,10.0,24,10,47,10,24
10,49,10.0,24,10,44,10,24
10,43,10.0,24,10,50,10,24
10,40,10.0,24,10,26,10,24
10,55,10.0,24,10,43,19,24
10,44,10.0,24,10,64,10,24
10,44,10.0,24,10,60,10,24
10,48,18.0,24,10,25,10,24
10,56,15.0,24,10,57,10,24
10,47,10.0,24,10,67,10,24
10,32,25.0,24,10,80,10,24
10,64,17.0,24,10,52,10,24
10,41,10.0,24,10,30,10,24
10,59,23.0,24,10,56,10,24
10,72,25.0,24,10,56,10,24
10,36,12.0,24,10,70,10,24
10,69,16.0,24,10,68,10,24
10,57,10.0,24,10,43,10,24
10,55,10.0,24,10,79,10,24
10,52,10.0,24,10,48,10,24
10,32,10.0,24,10,35,10,24
10,73,12.0,24,10,73,10,24
10,32,10.0,24,10,25,10,24
10,32,10.0,24,10,65,10,24
10,73,10.0,24,10,40,10,24
10,31,10.0,24,10,72,10,24
10,50,10.0,24,10,47,10,24
10,66,10.0,24,10,87,10,24
10,53,10.0,24,11,68,10,24
10,51,10.0,24,10,70,10,24
11,70,10.0,24,10,33,10,24
10,72,10.0,24,10,32,10,24
10,49,10.0,24,10,64,10,24
10,48,10.0,24,10,55,10,24
10,57,10.0,24,10,28,10,24
10,38,10.0,24,10,59,10,24
10,48,10.0,24,10,66,10,24
10,41,10.0,24,10,54,10,24
10,39,10.0,24,10,30,10,24
10,61,10.0,24,10,59,10,24
10,55,10.0,24,10,54,10,24
10,46,10.0,24,10,57,10,24
10,37,10.0,24,10,71,10,25
10,54,10.0,24,10,47,10,24
10,29,10.0,24,10,49,10,24
10,44,10.0,24,10,24,10,24
10,56,10.0,24,10,51,10,24
10,45,10.0,24,10,44,10,24
10,51,10.0,24,10,43,10,24
10,24,10.0,24,10,49,10,24
10,48,10.0,24,10,28,10,24
10,41,10.0,24,10,39,10,24
10,43,10.0,25,10,41,10,24
10,51,10.0,24,10,52,10,24
10,28,10.0,24,10,42,10,24
10,35,10.0,24,10,35,10,24
10,45,10.0,24,10,56,10,24
10,52,10.0,24,10,28,10,24
10,36,10.0,24,10,67,10,24
10,36,10.0,24,10,30,10,24
10,46,10.0,24,10,60,10,24
10,58,10.0,24,10,52,10,24
10,35,10.0,24,10,55,10,24
10,34,10.0,24,10,25,10,24
10,49,10.0,24,10,54,11,24
10,52,10.0,24,10,59,10,24
10,57,10.0,24,10,39,10,24
10,29,10.0,24,10,33,10,24
10,53,10.0,24,10,72,10,24
10,44,10.0,24,10,29,10,24
10,42,10.0,24,10,40,10,24
10,34,10.0,24,10,68,10,24
10,62,10.0,24,10,54,10,24
10,44,10.0,24,10,25,10,24
10,42,10.0,24,10,70,10,24
10,48,10.0,24,10,53,10,24
10,35,10.0,24,10,60,10,24
10,25,10.0,24,10,54,10,24
10,38,10.0,24,10,26,10,24
10,44,10.0,24,10,59,10,24
10,62,11.0,24,10,56,10,24
10,55,10.0,24,10,58,10,24
10,44,10.0,24,10,68,10,24
10,30,10.0,24,10,32,10,25
10,60,10.0,24,10,29,10,24
10,48,10.0,24,10,32,10,24
10,51,11.0,24,10,58,10,24
10,65,13.0,24,10,61,10,24
10,51,10.0,24,10,61,10,24
10,44,10.0,24,10,45,10,24
10,55,10.0,24,10,66,10,24
10,42,10.0,24,10,32,10,24
10,52,10.0,24,10,39,10,24
10,39,10.0,24,10,51,10,24
10,47,10.0,24,10,40,10,24
10,36,10.0,25,10,38,10,24
10,60,10.0,24,10,49,10,24
10,47,10.0,24,10,56,10,24
10,50,10.0,24,10,55,10,24
10,43,10.0,24,10,38,10,24
10,45,10.0,24,10,47,10,24
10,55,10.0,24,10,67,10,24
10,38,10.0,24,10,31,10,24
10,36,10.0,24,10,55,10,24
10,43,10.0,24,10,30,10,24
10,57,10.0,24,10,55,10,24
10,39,10.0,25,10,61,10,24
10,42,10.0,24,10,31,10,24
10,40,10.0,24,10,66,10,24
10,52,10.0,24,10,40,10,24
10,45,10.0,24,10,56,10,24
10,43,10.0,24,10,51,10,24
10,40,11.0,24,10,48,10,24
10,28,10.0,24,10,41,10,24
10,28,10.0,24,10,46,10,24
10,24,10.0,24,10,61,10,24
10,46,10.0,24,10,29,10,24
10,35,10.0,24,10,53,10,24
10,41,10.0,24,10,40,10,24
10,46,10.0,24,10,27,10,24
10,43,10.0,24,10,40,10,24
10,51,10.0,24,10,33,10,24
10,41,10.0,24,10,50,10,24
10,38,10.0,24,10,54,10,24
10,26,10.0,24,10,39,10,24
10,37,10.0,24,10,32,10,24
10,32,10.0,24,10,47,10,24
10,31,10.0,24,10,39,10,24
10,36,10.0,24,10,41,10,24
10,39,10.0,24,10,47,10,24
10,36,10.0,24,10,43,10,24
10,39,10.0,24,10,48,10,24
10,35,10.0,24,10,45,10,24
10,51,10.0,24,10,46,10,24
10,34,10.0,24,10,60,10,24
10,40,10.0,24,10,29,10,24
10,37,10.0,24,10,42,10,24
10,44,10.0,24,10,42,10,24
10,51,10.0,24,10,52,10,24
10,43,10.0,24,10,47,10,24
10,50,10.0,24,10,61,10,24
10,48,11.0,24,10,30,10,24
10,45,10.0,24,10,27,10,24
10,34,16.0,24,10,50,10,24
10,54,10.0,24,10,49,10,24
10,39,10.0,24,10,36,10,24
11,59,10.0,24,10,48,10,24
10,50,12.0,24,10,50,10,24
10,43,10.0,24,10,44,10,24
10,41,10.0,24,10,35,10,24
10,36,10.0,24,10,52,10,24
10,48,10.0,24,10,46,10,24
10,40,10.0,24,10,43,10,24
10,50,10.0,24,10,58,10,24
11,44,10.0,24,10,40,10,24
10,31,10.0,24,10,30,10,24
10,42,10.0,24,10,31,10,24
10,47,12.0,24,10,71,10,24
10,44,10.0,24,10,40,10,24
10,63,10.0,24,10,52,11,24
10,34,10.0,24,10,51,10,24
10,42,10.0,24,10,25,10,24
10,50,11.0,24,10,38,10,24
10,38,10.0,24,10,46,10,24
10,41,10.0,24,10,50,10,24
10,38,10.0,24,10,51,10,24
10,55,10.0,24,10,44,10,24
10,48,10.0,24,10,30,10,24
10,28,10.0,24,10,30,10,24
10,42,10.0,24,10,31,10,24
10,50,10.0,24,10,56,10,24
10,38,10.0,25,10,52,10,24
10,50,10.0,24,10,52,10,24
10,46,10.0,24,10,24,10,24
10,25,10.0,24,10,25,10,24
10,32,10.0,24,10,34,10,24
10,28,10.0,24,10,37,10,24
10,48,10.0,25,10,44,10,24
10,56,10.0,24,10,51,10,24
10,44,10.0,24,10,37,10,24
10,31,10.0,24,10,39,10,24
10,29,10.0,24,10,25,10,24
10,24,10.0,24,10,24,10,24
10,38,10.0,24,10,60,10,24
10,44,10.0,24,10,36,10,24
10,41,10.0,24,10,52,10,24
10,49,10.0,24,10,33,10,24
10,42,10.0,24,10,29,10,24
10,30,10.0,24,10,58,10,24
10,50,10.0,24,10,26,10,24
10,49,10.0,24,10,42,10,24
10,34,10.0,24,10,43,10,24
10,38,10.0,24,10,40,10,24
10,35,10.0,24,10,36,10,24
10,51,10.0,24,10,43,10,24
10,43,10.0,24,10,47,10,24
10,24,10.0,24,10,25,10,24
10,40,10.0,24,10,29,10,24
10,46,10.0,24,10,52,10,24
10,37,10.0,24,10,47,10,24
10,39,10.0,24,10,49,10,24
10,46,10.0,24,10,47,10,24
10,38,10.0,24,10,41,10,24
10,44,10.0,24,10,29,10,24
10,37,10.0,24,10,50,11,24
10,26,10.0,24,10,51,10,24
10,39,10.0,24,10,43,10,24
10,46,10.0,24,10,31,10,24
10,41,10.0,24,11,46,10,24
10,45,10.0,24,10,38,10,24
10,37,10.0,24,10,59,10,24
10,46,14.0,24,10,45,10,24
10,48,10.0,24,10,47,10,24
10,45,10.0,24,10,34,10,24
10,34,10.0,24,10,54,10,24
10,46,11.0,24,10,62,10,24
10,30,11.0,24,10,71,10,24
10,61,10.0,24,10,39,10,24
10,42,10.0,24,10,77,10,24
10,58,10.0,24,10,63,10,24
10,65,10.0,24,10,35,10,24
10,50,10.0,24,10,81,10,24
10,46,10.0,24,10,59,10,24
10,39,10.0,24,10,41,10,24
10,24,10.0,24,10,49,10,24
10,38,10.0,24,10,64,10,24
10,29,12.0,24,10,54,10,24
10,51,11.0,24,10,43,10,24
10,70,10.0,24,10,24,10,24
10,59,10.0,24,10,59,10,24
10,49,10.0,24,10,58,10,24
10,35,17.0,24,10,56,11,24
10,49,14.0,24,10,62,10,24
10,55,10.0,24,10,33,10,24
10,41,13.0,24,10,58,10,24
10,50,10.0,24,10,58,10,24
10,45,10.0,24,10,51,10,24
10,50,10.0,24,10,57,10,24
10,36,10.0,24,11,100,10,24
10,50,10.0,24,10,37,10,24
10,57,10.0,24,10,76,10,24
10,51,11.0,24,10,66,10,24
10,44,10.0,24,10,52,10,24
10,44,10.0,24,10,56,10,24
10,62,10.0,24,10,56,10,24
10,80,10.0,24,10,40,10,24
10,50,10.0,24,10,42,10,24
10,51,10.0,24,10,54,10,24
10,49,10.0,24,10,66,10,24
10,61,10.0,24,10,53,10,24
10,49,10.0,24,10,64,10,24
10,49,10.0,24,10,42,10,24
10,49,10.0,24,10,56,10,24
10,43,10.0,24,10,28,10,24
10,51,10.0,24,10,66,10,24
10,52,10.0,24,10,70,10,24
10,56,10.0,24,10,79,10,24
10,45,10.0,24,10,54,10,24
10,44,10.0,24,10,52,10,24
10,54,10.0,24,10,49,10,24
10,44,10.0,24,10,65,10,24
10,52,10.0,24,10,60,10,24
10,26,10.0,24,10,56,10,24
10,87,10.0,24,10,71,10,24
10,39,10.0,24,10,71,10,24
10,24,10.0,24,10,46,10,24
10,46,10.0,24,10,42,10,24
10,53,10.0,24,10,40,10,24
10,43,13.0,24,10,59,10,24
10,42,10.0,24,10,40,10,24
10,55,10.0,24,10,35,10,24
10,54,10.0,24,10,65,10,24
10,45,10.0,24,10,26,10,24
10,57,11.0,24,10,52,10,24
10,55,10.0,24,10,35,10,24
10,59,10.0,24,10,48,10,24
10,43,10.0,24,10,48,10,24
10,34,10.0,24,10,75,10,24
10,45,10.0,24,10,26,10,24
10,56,10.0,24,10,62,10,24
10,38,10.0,24,10,44,10,24
10,61,10.0,24,10,60,10,24
10,51,10.0,24,10,35,10,24
10,39,10.0,24,10,59,10,24
10,29,10.0,24,10,29,10,24
10,49,10.0,24,10,58,10,24
10,29,10.0,24,10,70,10,24
10,40,10.0,24,10,50,10,24
10,36,10.0,24,10,67,10,24
10,40,10.0,24,10,38,10,24
10,47,10.0,24,10,54,10,24
10,38,10.0,24,10,25,10,24
10,58,10.0,24,10,28,10,24
10,37,10.0,24,10,32,10,24
10,54,11.0,24,10,59,10,24
10,49,10.0,24,10,55,10,24
10,63,10.0,24,10,41,10,25
10,40,10.0,24,10,54,10,24
10,46,10.0,24,10,41,10,24
10,57,10.0,24,10,50,10,24
10,46,10.0,24,10,62,10,24
10,68,10.0,24,10,51,10,24
10,41,10.0,24,10,29,10,24
10,52,10.0,24,10,50,10,24
10,45,10.0,24,10,59,10,24
10,42,10.0,24,10,54,10,24
10,38,10.0,24,10,45,10,24
10,51,10.0,24,10,35,10,24
10,39,10.0,24,10,41,10,24
10,32,10.0,24,10,46,11,24
10,51,10.0,24,10,61,10,24
10,43,10.0,24,10,40,10,24
10,42,10.0,24,10,56,10,25
10,40,10.0,24,10,33,10,24
10,31,10.0,24,10,39,10,24
10,42,10.0,24,10,60,10,24
10,36,10.0,24,10,43,10,24
10,39,10.0,24,10,49,10,24
10,40,10.0,24,10,50,10,24
10,35,10.0,24,10,47,10,24
10,43,10.0,24,10,51,10,24
10,39,10.0,24,10,61,10,24
10,58,10.0,24,10,54,10,24
10,33,10.0,24,10,31,10,25
10,55,10.0,24,10,35,10,24
10,34,10.0,24,10,31,10,24
10,56,10.0,24,10,63,10,24
10,39,10.0,24,10,51,10,24
10,46,10.0,24,10,63,10,24
10,43,10.0,24,10,64,10,24
10,49,10.0,24,10,54,10,24
10,47,10.0,24,10,39,10,24
10,45,10.0,24,10,28,10,24
10,53,10.0,24,10,48,10,24
10,44,10.0,24,10,41,10,24
10,44,10.0,24,10,30,10,24
10,35,10.0,24,10,64,10,24
10,63,10.0,24,10,52,10,24
10,33,10.0,24,10,25,10,24
10,51,11.0,24,10,50,10,24
10,40,10.0,24,10,78,10,24
10,28,10.0,24,10,52,10,24
10,47,10.0,24,10,51,10,24
10,44,10.0,24,10,59,10,24
10,33,12.0,24,10,58,10,24
10,36,10.0,24,,,10,
10,39,10.0,24,,,,
10,36,10.0,24,,,,
10,30,10.0,24,,,,
10,60,10.0,24,,,,
10,54,10.0,24,,,,
10,43,10.0,24,,,,
10,61,10.0,24,,,,
10,42,10.0,24,,,,
10,45,16.0,24,,,,
10,46,10.0,24,,,,
10,68,10.0,24,,,,
10,46,10.0,24,,,,
10,43,10.0,24,,,,
,,10.0,,,,,
