step_time,total_stopped,step_wait_time,accumulated_wait_time,gneJ00_passed,gneJ9_passed
1.0,0,0.0,0.0,0,0
2.0,0,0.0,0.0,0,0
3.0,0,0.0,0.0,0,0
4.0,0,0.0,0.0,0,0
5.0,0,0.0,0.0,0,0
6.0,0,0.0,0.0,0,0
7.0,0,0.0,0.0,0,0
8.0,0,0.0,0.0,0,0
9.0,0,0.0,0.0,0,0
10.0,0,0.0,0.0,0,0
11.0,0,0.0,0.0,0,0
12.0,0,0.0,0.0,0,0
13.0,0,0.0,0.0,0,0
14.0,0,0.0,0.0,0,0
15.0,0,0.0,0.0,0,0
16.0,0,0.0,0.0,0,0
17.0,0,0.0,0.0,0,0
18.0,0,0.0,0.0,0,0
19.0,0,0.0,0.0,0,0
20.0,0,0.0,0.0,0,0
21.0,0,0.0,0.0,0,0
22.0,0,0.0,0.0,0,0
23.0,0,0.0,0.0,0,0
24.0,0,0.0,0.0,1,0
25.0,0,0.0,0.0,1,0
26.0,0,0.0,0.0,1,0
27.0,2,2.0,2.0,1,0
28.0,4,4.0,6.0,1,1
29.0,4,4.0,10.0,1,1
30.0,4,4.0,14.0,1,1
31.0,4,4.0,18.0,1,1
32.0,4,4.0,22.0,1,1
33.0,4,4.0,26.0,1,2
34.0,4,4.0,30.0,1,2
35.0,4,4.0,34.0,1,2
36.0,4,4.0,38.0,1,2
37.0,4,4.0,42.0,2,2
38.0,4,4.0,46.0,2,2
39.0,4,4.0,50.0,2,2
40.0,4,4.0,54.0,3,2
41.0,4,4.0,58.0,3,2
42.0,4,4.0,62.0,4,2
43.0,4,4.0,66.0,4,2
44.0,4,4.0,70.0,4,3
45.0,4,4.0,74.0,4,3
46.0,4,4.0,78.0,4,3
47.0,4,4.0,82.0,4,3
48.0,4,5.0,87.0,5,3
49.0,4,4.0,91.0,5,3
50.0,4,4.0,95.0,5,3
51.0,4,4.0,99.0,6,4
52.0,4,4.0,103.0,6,4
53.0,4,4.0,107.0,6,4
54.0,4,4.0,111.0,6,4
55.0,4,4.0,115.0,6,4
56.0,4,4.0,119.0,6,4
57.0,4,4.0,123.0,6,4
58.0,4,4.0,127.0,6,4
59.0,7,7.0,134.0,7,4
60.0,7,7.0,141.0,7,5
61.0,7,7.0,148.0,7,5
62.0,7,7.0,155.0,7,6
63.0,7,7.0,162.0,7,6
