(TS : gneJ00  Phase : 0),(TS : gneJ00  Phase : 2),(TS : gneJ00  Phase : 4),(TS : gneJ00  Phase : 6),(TS : gneJ9  Phase : 0),(TS : gneJ9  Phase : 2),(TS : gneJ9  Phase : 4),(TS : gneJ9  Phase : 6)
10.0,48,10.0,24.0,10,78,10,24
10.0,54,10.0,24.0,10,62,10,24
10.0,41,10.0,24.0,10,36,10,24
10.0,64,10.0,24.0,10,47,10,24
10.0,34,10.0,24.0,10,49,10,24
10.0,29,10.0,24.0,10,40,10,24
10.0,51,10.0,24.0,10,41,10,24
10.0,57,10.0,24.0,10,60,10,24
10.0,46,10.0,24.0,10,43,10,24
10.0,43,10.0,24.0,11,57,10,24
10.0,29,10.0,24.0,10,55,10,24
10.0,44,10.0,24.0,10,47,10,24
10.0,51,10.0,24.0,10,24,10,24
10.0,38,10.0,24.0,10,48,10,24
10.0,59,10.0,24.0,10,27,10,24
10.0,40,10.0,24.0,10,60,10,24
10.0,39,10.0,24.0,10,53,10,24
10.0,45,10.0,24.0,10,61,10,24
10.0,56,10.0,24.0,10,45,10,24
10.0,41,10.0,24.0,10,53,10,24
10.0,29,10.0,24.0,10,24,10,24
10.0,40,10.0,24.0,10,37,10,24
10.0,37,10.0,24.0,10,66,10,24
10.0,50,11.0,24.0,10,57,10,24
10.0,53,10.0,24.0,10,52,10,24
10.0,62,10.0,24.0,11,38,10,24
10.0,44,10.0,24.0,10,48,10,24
10.0,51,10.0,24.0,10,61,10,24
10.0,38,10.0,24.0,10,40,10,24
10.0,56,10.0,24.0,10,41,10,24
10.0,41,10.0,24.0,10,69,10,24
10.0,58,10.0,24.0,10,45,10,24
10.0,49,10.0,24.0,10,24,10,24
10.0,49,10.0,24.0,10,66,10,24
10.0,31,10.0,24.0,10,50,10,24
10.0,48,10.0,24.0,10,48,10,24
10.0,58,10.0,24.0,10,40,10,24
10.0,35,10.0,24.0,10,54,10,24
10.0,51,10.0,24.0,10,42,10,24
10.0,30,10.0,24.0,10,51,10,24
10.0,28,10.0,24.0,10,44,10,24
10.0,44,10.0,24.0,10,35,10,24
10.0,35,10.0,24.0,10,63,10,24
10.0,42,10.0,24.0,10,53,10,24
10.0,49,10.0,24.0,10,37,10,24
10.0,39,10.0,24.0,10,64,10,24
10.0,53,10.0,24.0,10,57,10,24
10.0,42,10.0,24.0,10,37,10,24
10.0,53,10.0,24.0,10,75,10,24
10.0,40,10.0,24.0,10,32,10,24
10.0,47,10.0,24.0,10,69,10,24
10.0,48,10.0,24.0,10,57,10,24
10.0,49,10.0,24.0,10,52,10,24
10.0,44,10.0,24.0,10,55,10,24
10.0,45,10.0,24.0,10,57,10,24
10.0,59,10.0,24.0,10,46,10,24
10.0,40,10.0,24.0,10,37,10,24
10.0,61,10.0,24.0,10,38,10,24
10.0,46,10.0,24.0,10,59,10,24
10.0,44,10.0,24.0,10,35,10,24
10.0,47,10.0,24.0,10,55,10,24
10.0,35,10.0,24.0,10,36,10,24
10.0,59,10.0,24.0,10,38,10,24
10.0,40,10.0,24.0,10,43,10,24
10.0,38,10.0,24.0,10,55,10,24
10.0,37,10.0,24.0,10,55,10,24
10.0,51,10.0,24.0,10,36,10,24
10.0,37,10.0,24.0,10,57,10,24
10.0,51,10.0,24.0,10,42,10,24
10.0,29,10.0,24.0,10,62,10,24
10.0,55,10.0,24.0,10,27,10,24
10.0,35,10.0,24.0,10,70,10,24
10.0,38,10.0,24.0,10,62,10,24
10.0,39,10.0,24.0,10,67,10,24
10.0,54,10.0,24.0,10,25,10,24
10.0,51,10.0,24.0,10,81,12,24
10.0,37,10.0,24.0,10,56,10,24
10.0,59,10.0,24.0,10,67,10,24
10.0,34,10.0,24.0,10,25,10,24
10.0,56,10.0,24.0,10,53,10,25
10.0,43,10.0,24.0,10,65,10,24
10.0,52,11.0,24.0,10,62,10,24
10.0,47,10.0,24.0,10,55,10,24
10.0,54,10.0,24.0,10,31,10,24
10.0,65,10.0,24.0,10,30,10,24
10.0,36,10.0,24.0,10,49,10,24
10.0,25,10.0,24.0,10,55,10,24
10.0,44,10.0,24.0,10,38,10,24
10.0,58,10.0,24.0,10,38,10,25
10.0,25,10.0,24.0,10,58,10,24
10.0,55,10.0,24.0,10,55,10,24
10.0,53,10.0,24.0,10,34,10,24
10.0,61,10.0,24.0,10,57,10,24
10.0,53,10.0,24.0,10,73,10,24
10.0,41,10.0,24.0,10,55,10,24
10.0,24,10.0,24.0,10,61,10,24
10.0,42,10.0,24.0,10,44,10,24
10.0,54,10.0,24.0,10,29,10,24
10.0,41,10.0,24.0,10,31,10,24
10.0,59,10.0,24.0,10,62,10,24
10.0,24,10.0,24.0,10,51,10,24
10.0,52,10.0,24.0,10,24,10,24
10.0,31,10.0,24.0,11,61,10,24
10.0,57,10.0,24.0,10,50,10,24
10.0,31,10.0,24.0,10,47,10,24
11.0,37,10.0,25.0,11,28,10,24
10.0,41,10.0,24.0,11,59,10,24
10.0,58,10.0,24.0,10,45,10,24
10.0,40,10.0,24.0,10,51,10,24
10.0,44,10.0,24.0,10,40,10,24
10.0,41,10.0,24.0,10,59,10,24
10.0,44,10.0,24.0,10,24,10,24
10.0,51,10.0,24.0,10,73,10,24
10.0,41,10.0,24.0,10,46,10,24
10.0,45,10.0,24.0,10,41,10,24
10.0,46,10.0,24.0,10,38,10,24
10.0,41,10.0,24.0,10,72,10,24
10.0,43,10.0,24.0,10,48,10,24
10.0,41,10.0,24.0,10,55,10,24
10.0,42,10.0,24.0,10,35,10,24
10.0,47,10.0,24.0,10,52,10,24
10.0,40,10.0,24.0,10,38,10,24
10.0,59,10.0,24.0,10,44,10,24
10.0,43,10.0,24.0,10,35,10,24
10.0,52,10.0,24.0,10,56,10,24
10.0,30,10.0,24.0,10,40,10,24
10.0,42,10.0,24.0,10,47,10,24
10.0,26,10.0,24.0,10,40,10,24
10.0,43,10.0,24.0,10,30,10,24
10.0,34,10.0,24.0,10,49,10,24
10.0,45,10.0,24.0,10,53,10,24
10.0,50,10.0,24.0,10,51,10,24
10.0,40,10.0,24.0,10,39,10,24
10.0,42,10.0,24.0,10,41,10,24
10.0,39,10.0,24.0,10,29,10,24
10.0,45,10.0,24.0,10,59,10,24
10.0,37,10.0,24.0,10,44,10,24
10.0,54,10.0,24.0,10,43,10,24
10.0,41,10.0,24.0,10,73,10,24
10.0,47,11.0,24.0,10,55,10,24
10.0,40,10.0,24.0,10,53,10,24
10.0,47,10.0,24.0,10,27,10,24
10.0,39,10.0,24.0,10,46,10,24
10.0,50,10.0,24.0,10,70,10,24
10.0,39,10.0,24.0,10,59,10,24
10.0,39,10.0,24.0,10,58,10,24
10.0,35,11.0,24.0,10,51,10,24
10.0,46,10.0,24.0,10,62,10,24
10.0,48,11.0,24.0,10,86,10,24
10.0,49,10.0,24.0,10,55,10,24
10.0,50,13.0,24.0,10,45,10,24
10.0,36,10.0,24.0,10,39,10,24
10.0,57,10.0,24.0,10,56,10,24
10.0,53,10.0,24.0,10,41,10,24
10.0,29,10.0,24.0,10,51,10,24
10.0,42,12.0,24.0,10,47,10,24
10.0,71,15.0,24.0,10,35,10,24
10.0,52,10.0,24.0,10,64,10,24
10.0,50,10.0,24.0,10,50,10,24
10.0,67,10.0,24.0,10,53,10,24
10.0,50,10.0,24.0,10,56,10,24
10.0,52,10.0,24.0,10,35,10,24
10.0,52,10.0,24.0,10,57,10,24
10.0,39,10.0,24.0,10,55,10,24
10.0,41,10.0,24.0,10,45,10,24
10.0,28,10.0,24.0,10,53,10,24
10.0,49,10.0,24.0,10,51,10,24
10.0,44,10.0,24.0,10,62,10,24
10.0,53,10.0,24.0,10,44,10,24
10.0,38,10.0,24.0,10,33,10,24
10.0,51,11.0,24.0,10,72,10,24
10.0,41,10.0,24.0,10,71,10,24
10.0,48,10.0,24.0,10,36,10,24
10.0,48,10.0,24.0,10,50,10,24
10.0,61,10.0,24.0,10,38,10,24
10.0,44,10.0,24.0,10,59,10,24
10.0,40,10.0,24.0,11,51,10,24
10.0,56,10.0,24.0,10,44,10,24
10.0,48,10.0,24.0,10,33,10,24
10.0,50,10.0,24.0,10,51,10,24
10.0,44,10.0,24.0,10,38,10,24
10.0,63,10.0,24.0,10,58,10,24
10.0,46,10.0,24.0,10,33,10,24
10.0,55,10.0,24.0,10,35,10,24
10.0,45,10.0,24.0,10,54,10,24
10.0,48,10.0,24.0,10,44,10,24
10.0,48,10.0,24.0,10,51,10,24
10.0,32,10.0,24.0,10,25,10,24
10.0,46,10.0,24.0,10,49,10,24
10.0,31,10.0,24.0,10,69,10,24
10.0,40,10.0,24.0,10,51,10,24
10.0,42,10.0,24.0,10,43,10,24
10.0,43,10.0,24.0,10,59,10,24
10.0,42,10.0,24.0,10,46,10,24
10.0,37,10.0,24.0,10,66,10,24
10.0,35,10.0,24.0,10,51,10,24
10.0,57,10.0,24.0,10,65,10,24
10.0,39,10.0,24.0,10,26,10,24
10.0,51,10.0,24.0,10,32,10,24
10.0,33,10.0,24.0,10,81,10,24
10.0,45,10.0,24.0,10,64,10,24
10.0,50,12.0,24.0,10,25,10,24
10.0,40,10.0,24.0,10,50,15,24
10.0,64,10.0,24.0,10,84,10,24
10.0,40,10.0,24.0,10,66,10,24
10.0,45,10.0,24.0,10,77,10,24
10.0,42,10.0,24.0,10,46,10,24
10.0,56,10.0,24.0,10,57,10,24
10.0,53,10.0,24.0,10,54,10,24
10.0,55,10.0,24.0,10,57,10,24
10.0,48,10.0,24.0,10,50,10,24
10.0,60,10.0,24.0,10,69,10,24
10.0,24,10.0,24.0,10,61,10,24
10.0,49,10.0,24.0,10,48,10,24
10.0,65,10.0,24.0,10,89,10,24
10.0,40,10.0,24.0,10,65,10,24
10.0,69,10.0,24.0,10,65,10,24
10.0,31,10.0,24.0,10,57,10,24
10.0,57,10.0,24.0,10,27,10,24
10.0,73,10.0,24.0,10,51,10,24
10.0,64,10.0,24.0,10,63,10,24
10.0,47,10.0,24.0,10,83,10,24
10.0,51,10.0,24.0,10,58,10,24
10.0,54,10.0,24.0,10,55,10,24
10.0,56,10.0,24.0,10,58,10,24
10.0,47,10.0,24.0,10,54,10,24
10.0,55,10.0,24.0,10,67,10,24
10.0,35,10.0,24.0,10,55,10,24
11.0,60,10.0,24.0,10,58,10,24
10.0,44,10.0,24.0,10,46,10,24
10.0,49,10.0,25.0,10,47,10,24
10.0,68,10.0,24.0,10,53,10,24
10.0,50,10.0,24.0,10,56,10,24
10.0,24,10.0,24.0,10,62,10,24
10.0,43,10.0,24.0,10,63,10,24
10.0,57,10.0,24.0,10,77,10,24
10.0,48,10.0,24.0,10,38,10,24
10.0,57,10.0,24.0,10,75,10,24
10.0,65,14.0,24.0,11,41,10,24
10.0,50,10.0,24.0,10,52,10,24
10.0,43,10.0,24.0,10,31,10,24
11.0,53,10.0,24.0,10,67,10,24
10.0,49,10.0,24.0,10,51,10,24
10.0,68,10.0,24.0,10,30,10,24
10.0,48,10.0,24.0,10,26,10,24
10.0,57,10.0,24.0,10,71,10,24
10.0,47,10.0,24.0,10,35,10,24
10.0,53,10.0,24.0,10,63,10,24
10.0,41,10.0,24.0,10,63,10,24
10.0,48,10.0,24.0,10,54,10,24
10.0,60,10.0,24.0,10,56,10,24
10.0,55,10.0,24.0,10,39,10,24
10.0,68,10.0,24.0,10,49,10,24
10.0,45,10.0,24.0,10,25,10,24
10.0,49,10.0,24.0,10,58,10,24
10.0,24,10.0,24.0,10,58,10,24
10.0,35,10.0,24.0,10,49,10,24
10.0,54,10.0,24.0,10,32,10,24
10.0,33,10.0,24.0,10,34,10,24
10.0,59,10.0,24.0,10,33,10,24
10.0,40,10.0,24.0,10,60,10,24
10.0,32,10.0,24.0,10,39,10,24
10.0,54,10.0,24.0,10,46,10,24
10.0,43,10.0,24.0,10,29,10,24
10.0,39,10.0,24.0,10,47,10,24
10.0,56,10.0,24.0,10,68,10,24
10.0,50,10.0,24.0,10,55,10,24
10.0,62,10.0,24.0,10,58,10,24
10.0,58,10.0,24.0,10,32,10,24
10.0,48,10.0,24.0,10,61,10,24
10.0,38,10.0,24.0,10,39,10,24
10.0,32,10.0,24.0,10,47,10,24
10.0,55,10.0,24.0,10,35,10,24
10.0,39,10.0,24.0,10,37,10,24
10.0,51,10.0,24.0,10,31,10,24
10.0,44,10.0,24.0,10,67,10,24
10.0,28,10.0,24.0,10,33,10,24
10.0,39,10.0,24.0,10,34,10,24
10.0,51,10.0,25.0,10,67,10,24
10.0,35,10.0,24.0,10,54,10,24
10.0,32,10.0,24.0,10,25,10,24
10.0,47,10.0,24.0,10,28,10,24
10.0,59,10.0,24.0,10,63,10,24
10.0,51,10.0,24.0,10,43,10,24
11.0,43,10.0,24.0,10,47,10,24
10.0,39,10.0,24.0,10,28,10,24
10.0,31,10.0,24.0,10,48,10,24
10.0,38,10.0,24.0,10,46,10,24
10.0,41,10.0,24.0,10,42,10,24
10.0,36,10.0,24.0,10,45,10,24
10.0,44,10.0,24.0,10,57,10,24
10.0,38,10.0,24.0,10,54,10,24
10.0,35,10.0,24.0,10,24,10,24
10.0,60,10.0,24.0,10,54,10,24
10.0,36,10.0,24.0,10,56,10,24
10.0,42,10.0,24.0,10,47,10,24
10.0,45,10.0,24.0,10,58,10,24
10.0,51,10.0,24.0,10,42,10,24
10.0,40,10.0,24.0,10,78,10,24
11.0,29,10.0,24.0,10,28,10,24
10.0,31,10.0,24.0,10,74,10,24
10.0,60,10.0,24.0,10,42,10,24
10.0,39,10.0,24.0,10,48,10,24
10.0,45,10.0,24.0,10,38,10,24
10.0,30,10.0,24.0,10,63,10,24
10.0,40,10.0,24.0,10,44,10,24
10.0,43,10.0,24.0,,,10,
10.0,48,10.0,24.0,,,,
10.0,49,10.0,24.0,,,,
10.0,44,10.0,24.0,,,,
10.0,47,10.0,24.0,,,,
10.0,35,10.0,24.0,,,,
10.0,54,10.0,24.0,,,,
10.0,51,10.0,24.0,,,,
10.0,47,11.0,24.0,,,,
10.0,55,10.0,24.0,,,,
10.0,50,10.0,24.0,,,,
10.0,67,10.0,24.0,,,,
10.0,29,10.0,24.0,,,,
10.0,63,15.0,24.0,,,,
10.0,31,10.0,24.0,,,,
10.0,43,10.0,24.0,,,,
10.0,26,12.0,24.0,,,,
10.0,44,10.0,24.0,,,,
10.0,44,10.0,24.0,,,,
10.0,43,10.0,24.0,,,,
10.0,,10.0,24.0,,,,
