(TS : gneJ00  Phase : 0),(TS : gneJ00  Phase : 2),(TS : gneJ00  Phase : 4),(TS : gneJ00  Phase : 6),(TS : gneJ9  Phase : 0),(TS : gneJ9  Phase : 2),(TS : gneJ9  Phase : 4),(TS : gneJ9  Phase : 6)
11.0,45.0,10.0,24.0,10,41,10,24
10.0,33.0,10.0,24.0,10,41,10,24
10.0,39.0,10.0,24.0,10,48,10,24
10.0,38.0,10.0,24.0,11,45,10,24
10.0,46.0,10.0,24.0,10,42,10,24
10.0,40.0,10.0,24.0,10,46,10,24
10.0,43.0,10.0,24.0,10,37,10,24
10.0,43.0,10.0,24.0,10,43,10,24
10.0,47.0,10.0,24.0,10,55,10,24
10.0,41.0,10.0,24.0,10,44,10,24
10.0,52.0,10.0,24.0,10,38,10,24
10.0,48.0,10.0,24.0,10,49,10,24
10.0,45.0,10.0,24.0,10,52,10,24
10.0,51.0,10.0,24.0,10,44,10,24
10.0,40.0,10.0,24.0,10,52,10,24
10.0,45.0,10.0,25.0,10,45,10,24
10.0,45.0,10.0,24.0,10,44,10,24
10.0,51.0,10.0,24.0,10,41,10,24
10.0,38.0,10.0,24.0,10,42,10,24
10.0,49.0,10.0,24.0,10,40,10,24
10.0,44.0,10.0,24.0,10,28,10,24
10.0,35.0,10.0,24.0,10,55,10,24
10.0,40.0,10.0,24.0,10,30,10,24
10.0,41.0,10.0,24.0,10,35,10,24
10.0,39.0,10.0,24.0,10,47,10,24
10.0,32.0,10.0,24.0,10,36,10,24
10.0,39.0,10.0,24.0,10,50,10,24
10.0,41.0,10.0,24.0,10,37,10,24
10.0,51.0,11.0,24.0,10,42,10,24
10.0,34.0,10.0,24.0,10,29,10,24
10.0,44.0,11.0,24.0,10,44,10,24
10.0,24.0,10.0,24.0,10,60,10,24
10.0,52.0,10.0,24.0,10,50,10,24
10.0,45.0,10.0,24.0,10,32,10,24
10.0,50.0,10.0,24.0,10,32,10,24
10.0,42.0,10.0,24.0,10,62,10,24
10.0,54.0,13.0,24.0,10,47,10,24
10.0,35.0,10.0,24.0,10,34,10,24
10.0,44.0,10.0,24.0,10,24,10,24
10.0,37.0,10.0,24.0,10,50,10,24
10.0,28.0,10.0,24.0,10,49,10,24
10.0,41.0,10.0,24.0,10,47,10,24
10.0,51.0,10.0,24.0,10,52,10,24
10.0,43.0,10.0,24.0,10,50,10,24
10.0,49.0,10.0,24.0,10,36,11,24
10.0,50.0,10.0,24.0,11,56,10,24
10.0,38.0,10.0,24.0,10,66,10,24
10.0,65.0,10.0,24.0,10,51,10,24
10.0,39.0,10.0,24.0,10,58,10,24
10.0,53.0,14.0,24.0,10,56,10,24
10.0,49.0,12.0,24.0,10,51,11,24
10.0,49.0,10.0,24.0,10,68,10,24
10.0,41.0,10.0,24.0,10,35,10,24
10.0,39.0,10.0,24.0,10,50,10,24
10.0,44.0,11.0,24.0,10,43,10,24
10.0,46.0,10.0,24.0,10,56,10,24
10.0,37.0,10.0,24.0,10,43,10,24
10.0,36.0,13.0,24.0,10,47,10,24
10.0,51.0,13.0,24.0,10,39,10,24
10.0,47.0,10.0,24.0,10,52,10,24
10.0,41.0,10.0,24.0,10,46,10,24
10.0,34.0,15.0,24.0,10,26,10,24
10.0,68.0,10.0,24.0,10,63,10,24
10.0,40.0,10.0,24.0,10,73,10,24
10.0,52.0,16.0,24.0,10,59,10,24
11.0,55.0,15.0,24.0,10,50,10,24
10.0,45.0,10.0,24.0,10,26,10,24
10.0,51.0,10.0,24.0,10,60,10,24
10.0,43.0,10.0,24.0,10,56,10,24
10.0,30.0,10.0,24.0,10,26,10,24
10.0,50.0,10.0,24.0,10,36,10,24
10.0,56.0,10.0,24.0,11,58,10,24
10.0,37.0,10.0,24.0,10,61,10,24
10.0,49.0,10.0,24.0,10,44,10,24
10.0,30.0,10.0,24.0,10,34,10,24
10.0,55.0,10.0,24.0,10,31,10,24
10.0,46.0,10.0,24.0,10,37,10,24
10.0,41.0,10.0,24.0,10,65,10,24
10.0,39.0,10.0,24.0,10,53,10,24
10.0,41.0,10.0,24.0,10,35,10,24
10.0,53.0,10.0,24.0,10,33,10,24
10.0,37.0,10.0,24.0,10,70,10,24
10.0,45.0,10.0,24.0,10,57,10,24
10.0,46.0,10.0,24.0,10,56,10,24
10.0,56.0,10.0,24.0,10,47,10,24
10.0,41.0,10.0,24.0,10,57,10,24
10.0,47.0,10.0,24.0,10,54,10,24
10.0,50.0,10.0,24.0,10,35,10,24
10.0,43.0,10.0,24.0,10,24,10,24
10.0,41.0,10.0,24.0,10,24,10,24
10.0,39.0,10.0,24.0,10,30,10,24
10.0,35.0,10.0,24.0,10,27,10,24
10.0,39.0,10.0,24.0,10,42,10,24
10.0,41.0,10.0,24.0,10,62,10,24
10.0,37.0,10.0,24.0,10,50,10,24
10.0,57.0,11.0,24.0,10,61,10,24
10.0,24.0,10.0,24.0,10,59,10,24
10.0,34.0,10.0,24.0,10,34,10,24
10.0,38.0,10.0,24.0,10,75,10,24
10.0,50.0,10.0,24.0,10,62,10,24
10.0,39.0,10.0,24.0,10,52,10,24
10.0,47.0,10.0,24.0,10,55,10,24
10.0,41.0,10.0,24.0,10,24,10,24
10.0,61.0,10.0,24.0,10,64,10,24
10.0,43.0,10.0,24.0,10,55,10,24
10.0,56.0,10.0,24.0,10,33,10,24
10.0,26.0,10.0,24.0,10,64,10,24
10.0,53.0,10.0,24.0,10,54,10,24
10.0,53.0,10.0,24.0,10,45,10,24
10.0,46.0,10.0,24.0,10,50,10,24
10.0,64.0,10.0,24.0,10,38,10,24
10.0,30.0,10.0,24.0,10,55,10,24
10.0,39.0,10.0,25.0,10,47,10,24
10.0,38.0,10.0,24.0,10,50,10,24
10.0,52.0,11.0,24.0,10,24,10,24
10.0,30.0,10.0,24.0,10,54,10,24
10.0,38.0,10.0,24.0,10,34,10,24
10.0,34.0,10.0,24.0,10,32,10,24
10.0,50.0,10.0,24.0,10,40,10,24
10.0,34.0,10.0,24.0,10,41,10,24
10.0,40.0,10.0,25.0,10,37,10,24
10.0,32.0,10.0,24.0,10,60,10,24
10.0,36.0,10.0,24.0,10,33,10,24
10.0,37.0,10.0,24.0,10,53,10,24
10.0,39.0,10.0,24.0,10,44,10,24
10.0,34.0,10.0,24.0,10,50,10,24
10.0,53.0,10.0,24.0,10,36,10,24
10.0,36.0,10.0,24.0,10,30,10,24
10.0,43.0,10.0,24.0,10,33,10,24
10.0,47.0,10.0,24.0,10,53,10,24
10.0,52.0,10.0,24.0,10,32,10,24
10.0,34.0,10.0,24.0,10,47,10,24
10.0,38.0,10.0,24.0,10,50,10,24
10.0,32.0,10.0,24.0,10,34,10,24
10.0,47.0,10.0,24.0,10,27,10,24
10.0,45.0,10.0,24.0,10,39,10,24
10.0,45.0,10.0,24.0,10,52,10,24
10.0,45.0,10.0,24.0,10,37,10,24
10.0,37.0,10.0,24.0,10,41,10,24
10.0,32.0,10.0,24.0,10,34,10,24
10.0,40.0,10.0,24.0,10,51,11,24
10.0,45.0,10.0,25.0,10,61,10,24
10.0,36.0,10.0,24.0,10,46,10,24
10.0,40.0,10.0,24.0,10,28,10,24
10.0,35.0,10.0,24.0,10,63,10,24
10.0,59.0,10.0,24.0,10,37,10,24
10.0,41.0,10.0,24.0,10,45,10,24
10.0,44.0,10.0,24.0,10,54,10,24
10.0,36.0,10.0,24.0,10,37,10,24
10.0,65.0,10.0,24.0,10,53,10,24
10.0,36.0,10.0,24.0,10,44,10,24
10.0,48.0,10.0,24.0,10,61,10,24
10.0,49.0,17.0,24.0,10,30,10,24
10.0,46.0,10.0,24.0,10,62,10,24
10.0,37.0,10.0,24.0,10,58,10,24
10.0,48.0,19.0,24.0,10,28,10,24
10.0,69.0,13.0,24.0,10,55,10,24
10.0,42.0,25.0,24.0,10,54,10,24
10.0,42.0,21.0,24.0,10,55,10,24
10.0,56.0,21.0,24.0,10,70,10,24
10.0,42.0,24.0,24.0,10,43,10,24
10.0,59.0,12.0,24.0,10,65,10,24
10.0,62.0,10.0,24.0,10,68,10,24
10.0,45.0,10.0,24.0,10,62,10,24
10.0,64.0,12.0,24.0,10,60,10,24
10.0,46.0,10.0,24.0,10,25,10,24
10.0,53.0,10.0,24.0,10,61,10,24
10.0,40.0,10.0,24.0,10,61,10,24
10.0,46.0,17.0,24.0,10,58,10,24
10.0,65.0,24.0,24.0,10,52,10,24
10.0,52.0,11.0,24.0,10,58,10,24
10.0,75.0,20.0,24.0,10,58,10,24
10.0,55.0,10.0,24.0,10,47,10,24
10.0,53.0,10.0,24.0,10,63,10,24
10.0,52.0,10.0,24.0,10,44,10,24
10.0,50.0,10.0,24.0,10,51,10,24
10.0,45.0,10.0,24.0,10,61,10,24
10.0,59.0,10.0,24.0,10,47,10,24
10.0,44.0,10.0,24.0,10,26,10,24
10.0,59.0,10.0,24.0,10,71,10,24
10.0,46.0,10.0,24.0,10,45,10,24
10.0,35.0,10.0,24.0,10,48,10,24
10.0,44.0,10.0,24.0,10,51,10,24
10.0,58.0,10.0,24.0,10,47,10,24
10.0,57.0,10.0,24.0,10,58,10,24
10.0,32.0,10.0,24.0,10,55,10,24
10.0,54.0,15.0,24.0,10,37,10,24
10.0,51.0,10.0,24.0,10,44,10,24
10.0,61.0,10.0,24.0,10,27,10,24
10.0,56.0,10.0,24.0,10,30,10,24
10.0,54.0,10.0,24.0,10,56,10,24
10.0,38.0,10.0,24.0,10,57,10,24
10.0,46.0,10.0,24.0,10,67,10,24
10.0,62.0,10.0,24.0,10,50,10,24
10.0,44.0,10.0,24.0,10,59,10,24
10.0,59.0,10.0,24.0,10,25,10,24
10.0,59.0,10.0,24.0,10,65,10,24
10.0,57.0,10.0,24.0,10,72,10,24
10.0,53.0,10.0,24.0,10,49,10,24
10.0,52.0,10.0,24.0,10,37,10,24
10.0,66.0,10.0,24.0,10,34,10,24
10.0,57.0,10.0,24.0,10,60,10,24
10.0,42.0,10.0,24.0,10,50,10,24
10.0,40.0,10.0,24.0,10,44,10,24
10.0,49.0,10.0,24.0,10,68,10,24
10.0,49.0,10.0,24.0,10,37,10,24
10.0,42.0,10.0,24.0,10,59,10,25
10.0,62.0,10.0,24.0,10,43,10,24
10.0,45.0,10.0,24.0,10,40,10,24
10.0,48.0,10.0,24.0,10,54,10,24
10.0,50.0,10.0,24.0,10,44,10,24
10.0,61.0,10.0,24.0,10,35,10,24
10.0,46.0,10.0,24.0,10,43,10,24
10.0,39.0,10.0,24.0,10,61,10,24
10.0,40.0,10.0,24.0,10,33,10,24
10.0,41.0,10.0,24.0,10,57,10,24
10.0,45.0,10.0,24.0,10,47,10,24
10.0,39.0,10.0,24.0,10,32,10,24
10.0,56.0,10.0,24.0,10,55,10,24
10.0,39.0,10.0,24.0,10,55,10,24
10.0,44.0,10.0,24.0,10,30,10,24
10.0,36.0,10.0,24.0,10,56,10,24
10.0,53.0,10.0,24.0,10,36,10,24
10.0,41.0,10.0,24.0,10,45,10,24
10.0,49.0,10.0,24.0,10,55,10,24
10.0,38.0,10.0,24.0,10,46,10,24
10.0,45.0,10.0,24.0,10,32,10,24
10.0,50.0,10.0,24.0,10,52,10,24
10.0,46.0,10.0,24.0,10,49,10,24
10.0,49.0,10.0,24.0,10,32,10,24
10.0,44.0,10.0,24.0,10,41,10,24
10.0,52.0,10.0,24.0,10,47,10,24
10.0,37.0,10.0,24.0,10,24,10,24
10.0,56.0,10.0,24.0,10,42,10,24
10.0,42.0,10.0,24.0,10,77,10,24
12.0,50.0,10.0,24.0,10,35,10,24
10.0,31.0,10.0,24.0,10,61,10,25
10.0,51.0,10.0,24.0,10,57,10,24
10.0,47.0,10.0,24.0,10,40,10,24
10.0,50.0,10.0,24.0,10,59,10,24
10.0,43.0,10.0,24.0,10,53,10,24
10.0,33.0,10.0,24.0,10,58,10,24
10.0,56.0,10.0,24.0,10,72,10,24
10.0,49.0,10.0,24.0,10,34,10,24
10.0,47.0,10.0,24.0,10,73,10,24
10.0,49.0,10.0,24.0,10,47,10,24
10.0,48.0,11.0,24.0,10,45,10,24
10.0,35.0,10.0,24.0,10,42,10,24
10.0,49.0,10.0,24.0,10,31,10,24
10.0,44.0,10.0,24.0,10,56,10,24
10.0,41.0,10.0,24.0,10,38,10,24
10.0,46.0,10.0,24.0,10,30,10,24
10.0,38.0,10.0,24.0,10,64,10,24
10.0,48.0,10.0,24.0,10,45,10,24
10.0,34.0,10.0,24.0,10,54,10,24
10.0,57.0,10.0,24.0,11,52,10,24
10.0,38.0,10.0,24.0,10,48,10,24
10.0,42.0,10.0,24.0,10,53,10,24
10.0,38.0,10.0,24.0,10,26,10,24
10.0,61.0,10.0,24.0,10,49,10,24
10.0,38.0,10.0,24.0,10,44,10,24
10.0,49.0,10.0,24.0,10,47,10,24
10.0,42.0,10.0,24.0,10,42,10,24
10.0,37.0,10.0,24.0,11,42,10,24
10.0,43.0,10.0,24.0,10,49,10,24
10.0,49.0,10.0,24.0,10,37,10,24
10.0,47.0,10.0,24.0,10,60,10,24
10.0,42.0,10.0,24.0,10,48,10,24
10.0,41.0,10.0,24.0,10,47,10,24
10.0,36.0,10.0,24.0,10,53,10,24
10.0,54.0,10.0,24.0,10,37,10,24
10.0,41.0,10.0,24.0,10,37,10,24
10.0,45.0,10.0,24.0,10,64,10,24
10.0,42.0,10.0,24.0,10,62,10,24
10.0,56.0,10.0,24.0,10,42,10,24
10.0,38.0,10.0,24.0,10,46,10,24
10.0,44.0,10.0,24.0,10,43,10,24
10.0,36.0,10.0,24.0,10,41,10,24
10.0,54.0,10.0,24.0,10,48,10,24
10.0,38.0,10.0,24.0,10,50,10,24
10.0,37.0,10.0,24.0,10,43,10,24
10.0,37.0,10.0,25.0,10,41,10,24
10.0,38.0,10.0,24.0,10,40,10,24
10.0,32.0,10.0,24.0,10,49,10,24
10.0,44.0,10.0,24.0,10,36,10,24
10.0,50.0,10.0,24.0,10,41,10,24
10.0,39.0,10.0,24.0,10,36,10,24
10.0,43.0,10.0,24.0,10,48,10,24
10.0,41.0,10.0,24.0,10,59,10,24
10.0,45.0,10.0,24.0,10,53,10,24
10.0,37.0,10.0,24.0,10,44,10,24
10.0,33.0,10.0,24.0,10,27,10,24
10.0,39.0,10.0,24.0,10,31,10,24
10.0,62.0,10.0,24.0,10,48,10,24
10.0,34.0,10.0,24.0,10,43,10,24
10.0,48.0,10.0,24.0,10,45,10,24
10.0,44.0,10.0,24.0,10,37,10,24
10.0,29.0,10.0,24.0,10,46,10,24
10.0,41.0,10.0,24.0,10,28,10,24
10.0,37.0,12.0,24.0,10,56,10,24
10.0,41.0,10.0,24.0,10,49,10,24
10.0,52.0,11.0,24.0,10,29,10,24
10.0,42.0,10.0,24.0,10,48,10,24
10.0,43.0,10.0,24.0,10,41,10,24
10.0,33.0,10.0,24.0,10,45,10,24
10.0,56.0,10.0,24.0,10,47,10,24
10.0,46.0,10.0,24.0,10,55,10,24
10.0,33.0,10.0,24.0,10,37,10,24
10.0,50.0,10.0,24.0,10,53,10,24
10.0,39.0,10.0,24.0,10,36,10,24
10.0,43.0,12.0,24.0,10,50,10,24
10.0,39.0,10.0,24.0,10,34,10,24
10.0,60.0,11.0,24.0,10,48,10,24
10.0,37.0,10.0,24.0,10,41,10,24
10.0,51.0,10.0,24.0,10,44,10,24
10.0,42.0,10.0,24.0,10,29,10,24
10.0,49.0,10.0,24.0,10,52,10,24
10.0,37.0,10.0,24.0,10,50,10,24
10.0,45.0,10.0,24.0,10,45,10,24
10.0,39.0,10.0,24.0,10,58,10,24
10.0,45.0,10.0,24.0,10,44,10,24
10.0,33.0,10.0,24.0,10,47,10,24
10.0,45.0,10.0,24.0,10,49,10,24
10.0,49.0,10.0,24.0,10,57,10,24
10.0,51.0,10.0,24.0,10,25,10,24
10.0,54.0,10.0,24.0,10,30,10,24
10.0,45.0,10.0,24.0,10,29,10,24
10.0,47.0,10.0,24.0,10,36,10,24
10.0,45.0,12.0,24.0,10,72,10,24
10.0,54.0,11.0,24.0,10,50,10,24
10.0,25.0,10.0,24.0,10,28,10,24
10.0,27.0,10.0,24.0,10,47,10,24
10.0,25.0,10.0,24.0,10,25,10,24
10.0,43.0,18.0,24.0,10,53,10,24
10.0,53.0,10.0,24.0,10,50,10,24
10.0,52.0,10.0,24.0,10,46,10,24
10.0,29.0,10.0,24.0,10,56,10,24
10.0,46.0,10.0,24.0,10,66,10,24
10.0,29.0,10.0,24.0,10,51,10,24
10.0,53.0,10.0,24.0,10,45,10,24
10.0,49.0,10.0,24.0,10,49,10,24
10.0,43.0,10.0,24.0,10,24,10,24
10.0,61.0,10.0,24.0,10,41,11,24
10.0,52.0,10.0,24.0,10,26,10,24
10.0,46.0,10.0,24.0,10,41,10,24
10.0,49.0,10.0,24.0,10,39,10,24
10.0,47.0,10.0,24.0,10,26,10,24
10.0,35.0,10.0,24.0,10,53,10,24
10.0,46.0,10.0,24.0,10,34,10,24
10.0,59.0,10.0,24.0,10,61,10,25
10.0,36.0,10.0,24.0,10,64,10,24
10.0,33.0,10.0,24.0,10,33,10,24
10.0,46.0,10.0,24.0,10,24,10,24
10.0,57.0,10.0,24.0,10,61,10,24
10.0,31.0,10.0,24.0,10,64,10,24
10.0,51.0,10.0,24.0,10,57,10,24
10.0,45.0,10.0,24.0,11,39,10,24
10.0,28.0,10.0,24.0,10,80,10,24
10.0,47.0,10.0,24.0,10,24,10,24
10.0,30.0,10.0,24.0,10,62,10,24
10.0,44.0,10.0,24.0,10,40,10,24
10.0,58.0,14.0,24.0,10,57,10,24
10.0,52.0,10.0,24.0,10,38,10,24
10.0,51.0,10.0,24.0,10,24,10,24
10.0,49.0,10.0,24.0,10,61,10,24
10.0,36.0,10.0,24.0,10,52,10,24
10.0,50.0,10.0,24.0,10,63,10,24
10.0,38.0,10.0,24.0,10,49,10,24
10.0,44.0,10.0,24.0,10,63,10,24
10.0,44.0,10.0,24.0,10,39,10,24
10.0,46.0,10.0,24.0,10,54,10,24
10.0,45.0,11.0,24.0,10,46,10,24
10.0,52.0,10.0,24.0,10,53,10,24
10.0,39.0,10.0,24.0,10,61,10,24
10.0,46.0,10.0,24.0,10,37,10,24
10.0,38.0,10.0,24.0,10,62,10,24
10.0,44.0,10.0,24.0,10,42,10,24
10.0,51.0,10.0,24.0,10,55,10,24
10.0,42.0,10.0,24.0,10,37,10,24
10.0,55.0,10.0,24.0,10,41,10,24
10.0,41.0,10.0,24.0,10,29,10,24
10.0,40.0,10.0,24.0,10,48,10,24
10.0,44.0,10.0,24.0,10,59,10,24
10.0,58.0,10.0,24.0,10,42,10,24
10.0,44.0,10.0,24.0,10,44,10,24
10.0,58.0,10.0,24.0,10,66,10,24
10.0,50.0,10.0,24.0,10,41,10,24
10.0,43.0,10.0,24.0,10,53,10,24
10.0,46.0,10.0,24.0,10,48,10,24
10.0,43.0,10.0,24.0,10,35,10,24
10.0,31.0,10.0,24.0,10,42,10,24
10.0,34.0,10.0,24.0,10,51,10,24
10.0,43.0,10.0,24.0,10,28,11,24
10.0,44.0,10.0,24.0,10,55,10,24
10.0,63.0,10.0,24.0,10,43,10,24
10.0,33.0,10.0,24.0,10,58,10,24
10.0,25.0,12.0,24.0,10,36,10,24
10.0,40.0,10.0,24.0,10,65,10,24
10.0,46.0,10.0,24.0,10,52,10,24
10.0,36.0,10.0,24.0,10,50,10,24
10.0,38.0,10.0,24.0,10,30,10,24
10.0,36.0,10.0,24.0,10,46,10,25
10.0,60.0,10.0,24.0,10,48,10,24
10.0,39.0,10.0,24.0,10,28,10,24
10.0,37.0,10.0,24.0,10,26,10,24
10.0,45.0,10.0,24.0,11,55,10,24
10.0,50.0,10.0,24.0,10,58,10,24
10.0,48.0,10.0,24.0,10,31,10,24
10.0,35.0,10.0,24.0,10,36,10,24
10.0,40.0,10.0,24.0,10,43,10,24
10.0,47.0,10.0,24.0,10,63,10,24
10.0,37.0,10.0,24.0,10,42,10,24
10.0,33.0,10.0,24.0,10,38,10,24
10.0,45.0,10.0,24.0,10,42,10,24
10.0,43.0,10.0,24.0,10,38,10,24
10.0,31.0,10.0,24.0,10,43,10,24
10.0,30.0,10.0,24.0,10,39,10,24
10.0,26.0,10.0,24.0,10,43,10,24
10.0,44.0,10.0,24.0,10,28,10,24
10.0,32.0,10.0,24.0,10,55,10,24
10.0,38.0,10.0,24.0,10,31,10,24
10.0,35.0,10.0,24.0,10,44,10,24
10.0,46.0,10.0,24.0,10,31,10,24
10.0,37.0,10.0,24.0,10,33,10,24
10.0,38.0,10.0,24.0,10,33,10,24
10.0,33.0,10.0,24.0,10,61,10,24
10.0,42.0,10.0,24.0,10,49,10,24
10.0,30.0,10.0,24.0,10,46,10,24
10.0,45.0,10.0,24.0,10,24,10,24
10.0,34.0,10.0,24.0,10,55,10,24
10.0,46.0,10.0,24.0,10,50,10,24
10.0,45.0,10.0,24.0,,,10,
10.0,43.0,10.0,24.0,,,,
10.0,44.0,10.0,24.0,,,,
10.0,36.0,10.0,24.0,,,,
10.0,41.0,10.0,24.0,,,,
10.0,34.0,10.0,24.0,,,,
10.0,29.0,10.0,24.0,,,,
10.0,47.0,10.0,24.0,,,,
10.0,50.0,10.0,24.0,,,,
10.0,44.0,14.0,24.0,,,,
