(TS : gneJ00  Phase : 0),(TS : gneJ00  Phase : 2),(TS : gneJ00  Phase : 4),(TS : gneJ00  Phase : 6),(TS : gneJ9  Phase : 0),(TS : gneJ9  Phase : 2),(TS : gneJ9  Phase : 4),(TS : gneJ9  Phase : 6)
10,31,10,24,10.0,90.0,10.0,24.0
10,77,10,24,10.0,51.0,10.0,24.0
10,41,10,24,10.0,46.0,10.0,24.0
10,89,10,24,10.0,57.0,10.0,24.0
10,61,10,24,10.0,51.0,10.0,24.0
10,81,10,24,10.0,58.0,10.0,24.0
10,85,10,24,10.0,61.0,10.0,24.0
10,36,10,24,10.0,78.0,10.0,24.0
10,55,10,24,10.0,46.0,10.0,24.0
10,63,10,24,10.0,52.0,10.0,24.0
10,60,10,24,10.0,45.0,10.0,24.0
10,56,10,24,10.0,45.0,10.0,24.0
10,25,10,24,10.0,45.0,10.0,24.0
10,60,10,24,10.0,54.0,10.0,24.0
10,53,10,24,10.0,29.0,10.0,24.0
10,41,10,24,10.0,54.0,10.0,24.0
10,44,10,24,10.0,42.0,10.0,24.0
10,54,10,24,10.0,33.0,10.0,24.0
10,49,10,24,10.0,59.0,10.0,24.0
10,47,10,24,10.0,50.0,10.0,24.0
10,49,10,24,10.0,64.0,10.0,24.0
10,49,10,24,10.0,39.0,10.0,24.0
10,54,10,24,10.0,51.0,10.0,24.0
10,46,10,24,10.0,54.0,10.0,24.0
10,54,10,24,10.0,51.0,10.0,24.0
10,51,10,24,10.0,50.0,10.0,24.0
10,45,10,24,10.0,45.0,10.0,24.0
10,41,10,24,10.0,52.0,10.0,24.0
10,51,10,24,10.0,45.0,10.0,24.0
10,66,10,24,10.0,51.0,10.0,24.0
10,49,10,24,10.0,53.0,10.0,24.0
10,47,10,24,10.0,65.0,10.0,24.0
10,55,10,24,10.0,52.0,10.0,24.0
10,50,10,24,10.0,44.0,10.0,24.0
10,48,10,24,10.0,52.0,10.0,24.0
10,56,10,24,10.0,38.0,10.0,24.0
10,53,10,24,10.0,54.0,10.0,24.0
10,48,10,24,10.0,60.0,10.0,24.0
10,66,10,24,10.0,53.0,10.0,24.0
10,51,10,24,10.0,40.0,10.0,24.0
10,49,10,24,10.0,69.0,10.0,24.0
10,58,10,24,10.0,58.0,10.0,24.0
10,47,10,24,10.0,45.0,10.0,24.0
10,50,10,24,10.0,59.0,10.0,24.0
10,53,10,24,10.0,46.0,10.0,24.0
10,35,10,24,10.0,48.0,11.0,24.0
10,67,10,24,10.0,53.0,10.0,24.0
10,45,10,24,10.0,29.0,10.0,24.0
10,58,10,24,10.0,36.0,10.0,24.0
10,34,10,24,10.0,34.0,10.0,24.0
10,72,10,24,10.0,56.0,10.0,24.0
10,49,11,24,10.0,53.0,10.0,24.0
10,74,10,24,10.0,33.0,10.0,24.0
10,65,10,24,10.0,72.0,10.0,24.0
10,54,10,24,10.0,54.0,10.0,24.0
10,44,10,24,10.0,70.0,10.0,24.0
10,46,10,24,10.0,57.0,10.0,24.0
11,37,11,24,10.0,35.0,10.0,24.0
10,39,10,24,10.0,63.0,10.0,24.0
10,37,11,24,10.0,55.0,10.0,24.0
10,32,12,24,10.0,40.0,10.0,24.0
10,38,11,24,10.0,36.0,10.0,24.0
10,39,13,24,10.0,34.0,10.0,24.0
11,40,12,24,10.0,34.0,10.0,24.0
10,56,13,24,10.0,35.0,10.0,24.0
10,44,12,24,10.0,35.0,10.0,24.0
10,60,12,24,11.0,24.0,10.0,24.0
10,37,12,24,10.0,36.0,10.0,24.0
10,40,12,24,10.0,44.0,10.0,24.0
10,28,10,24,10.0,36.0,10.0,24.0
10,58,12,24,10.0,49.0,10.0,24.0
10,36,10,24,10.0,37.0,10.0,24.0
10,43,10,24,10.0,35.0,10.0,24.0
10,47,10,26,10.0,34.0,10.0,24.0
10,41,12,24,10.0,28.0,10.0,24.0
10,53,13,24,10.0,43.0,10.0,24.0
10,36,16,24,10.0,31.0,10.0,24.0
10,29,15,24,10.0,28.0,10.0,24.0
10,32,10,24,10.0,56.0,10.0,24.0
10,44,14,24,10.0,49.0,10.0,24.0
10,36,15,24,10.0,46.0,10.0,24.0
10,57,14,24,10.0,24.0,12.0,24.0
10,28,12,24,10.0,37.0,10.0,24.0
10,27,13,24,10.0,30.0,10.0,24.0
10,35,12,24,10.0,52.0,10.0,24.0
10,25,13,24,10.0,28.0,10.0,24.0
10,32,10,24,10.0,27.0,10.0,24.0
10,41,10,24,10.0,45.0,10.0,24.0
10,33,13,24,10.0,24.0,10.0,24.0
10,37,10,24,10.0,25.0,10.0,24.0
10,49,10,24,10.0,38.0,10.0,24.0
10,55,10,24,10.0,32.0,10.0,24.0
10,68,10,24,10.0,34.0,10.0,24.0
10,84,10,24,10.0,37.0,10.0,24.0
10,69,10,24,10.0,35.0,10.0,24.0
10,49,10,24,10.0,33.0,10.0,27.0
10,53,10,24,10.0,44.0,10.0,24.0
10,54,10,24,10.0,97.0,10.0,24.0
10,66,10,24,10.0,44.0,10.0,24.0
10,62,10,24,10.0,42.0,10.0,24.0
10,53,10,24,10.0,45.0,10.0,24.0
10,68,10,24,10.0,47.0,10.0,24.0
10,64,10,24,10.0,61.0,10.0,24.0
10,67,10,24,10.0,64.0,11.0,24.0
10,63,10,24,10.0,61.0,10.0,24.0
10,38,10,24,10.0,55.0,11.0,24.0
10,50,10,24,10.0,26.0,11.0,24.0
10,41,10,24,10.0,38.0,10.0,24.0
10,77,10,24,10.0,45.0,10.0,24.0
10,34,10,24,10.0,55.0,11.0,24.0
10,72,10,25,10.0,46.0,10.0,24.0
10,64,10,24,10.0,45.0,10.0,24.0
10,63,10,24,10.0,60.0,10.0,24.0
10,65,10,24,10.0,58.0,10.0,24.0
10,65,10,24,10.0,58.0,10.0,24.0
10,50,10,24,10.0,55.0,10.0,24.0
10,65,10,24,10.0,55.0,10.0,24.0
10,26,10,24,10.0,55.0,10.0,24.0
10,69,10,24,10.0,60.0,10.0,24.0
10,47,10,24,11.0,44.0,10.0,24.0
10,35,10,24,10.0,28.0,10.0,24.0
10,66,10,24,10.0,79.0,10.0,24.0
10,59,11,24,10.0,71.0,10.0,24.0
10,58,10,24,10.0,48.0,10.0,24.0
10,53,11,24,10.0,45.0,12.0,24.0
10,49,10,24,10.0,65.0,10.0,24.0
10,62,10,24,10.0,39.0,10.0,24.0
10,30,10,24,10.0,67.0,10.0,24.0
10,53,10,24,10.0,51.0,10.0,24.0
10,61,10,24,10.0,52.0,10.0,24.0
10,47,10,24,10.0,42.0,10.0,24.0
10,57,10,24,10.0,72.0,10.0,24.0
10,48,10,24,10.0,68.0,11.0,24.0
10,29,10,24,10.0,33.0,10.0,24.0
10,56,10,24,10.0,54.0,10.0,24.0
10,36,10,24,10.0,44.0,10.0,24.0
10,79,10,24,10.0,64.0,10.0,24.0
10,46,10,24,10.0,56.0,10.0,24.0
10,72,10,24,10.0,50.0,10.0,24.0
10,62,10,24,10.0,31.0,10.0,24.0
10,50,10,24,10.0,53.0,10.0,24.0
10,36,10,24,10.0,39.0,10.0,24.0
10,57,10,24,10.0,66.0,10.0,24.0
10,68,10,24,10.0,49.0,10.0,24.0
10,55,10,24,10.0,24.0,10.0,24.0
10,27,10,24,10.0,43.0,10.0,24.0
10,72,10,24,10.0,59.0,10.0,24.0
10,58,10,24,10.0,54.0,11.0,24.0
10,36,10,24,10.0,41.0,10.0,24.0
10,66,10,24,10.0,50.0,10.0,24.0
10,65,10,24,10.0,24.0,10.0,24.0
10,33,10,24,10.0,47.0,10.0,24.0
10,51,10,24,10.0,65.0,10.0,24.0
10,44,10,24,10.0,55.0,10.0,24.0
10,59,10,24,10.0,80.0,10.0,24.0
10,40,10,24,10.0,31.0,10.0,24.0
10,,10,24,10.0,71.0,10.0,24.0
,,,,10.0,66.0,10.0,24.0
,,,,10.0,42.0,10.0,24.0
,,,,10.0,49.0,10.0,24.0
,,,,10.0,54.0,10.0,24.0
,,,,10.0,52.0,10.0,26.0
,,,,10.0,44.0,10.0,24.0
