(TS : gneJ00  Phase : 0),(TS : gneJ00  Phase : 2),(TS : gneJ00  Phase : 4),(TS : gneJ00  Phase : 6),(TS : gneJ9  Phase : 0),(TS : gneJ9  Phase : 2),(TS : gneJ9  Phase : 4),(TS : gneJ9  Phase : 6)
10,45,14,24,10.0,35,10.0,24.0
10,37,15,24,10.0,42,10.0,24.0
10,43,16,24,10.0,40,10.0,24.0
10,41,17,24,10.0,33,10.0,24.0
10,29,13,24,10.0,35,10.0,24.0
10,31,10,24,10.0,26,10.0,24.0
10,38,16,24,10.0,42,10.0,24.0
10,45,15,24,11.0,40,10.0,24.0
10,52,16,24,10.0,40,10.0,24.0
10,70,10,24,10.0,48,10.0,24.0
10,76,10,24,10.0,29,10.0,24.0
10,76,10,24,10.0,42,10.0,24.0
10,48,10,24,10.0,33,10.0,24.0
10,26,10,24,10.0,41,10.0,24.0
10,25,10,24,10.0,38,10.0,24.0
10,41,10,24,10.0,47,10.0,24.0
10,75,10,24,10.0,57,10.0,24.0
10,56,10,24,10.0,68,10.0,24.0
10,71,10,24,10.0,56,10.0,24.0
10,76,10,24,10.0,62,10.0,24.0
10,69,10,24,10.0,62,10.0,24.0
10,68,10,24,10.0,33,11.0,24.0
10,66,10,24,10.0,66,10.0,24.0
10,71,10,24,10.0,48,10.0,24.0
10,57,10,24,10.0,26,10.0,24.0
10,59,10,24,10.0,56,10.0,24.0
10,58,10,24,10.0,62,10.0,24.0
10,66,10,24,10.0,66,10.0,24.0
10,58,10,24,10.0,27,10.0,24.0
10,58,10,24,10.0,57,10.0,24.0
10,62,10,24,10.0,57,10.0,24.0
10,66,10,24,10.0,43,10.0,24.0
10,46,10,24,10.0,67,10.0,24.0
10,66,10,24,10.0,58,10.0,24.0
10,61,10,24,10.0,52,10.0,24.0
10,24,10,24,10.0,29,10.0,24.0
10,37,10,24,10.0,52,10.0,24.0
10,64,10,24,10.0,52,10.0,24.0
10,60,10,24,10.0,56,10.0,24.0
10,62,10,24,10.0,49,10.0,24.0
10,55,10,24,10.0,48,10.0,24.0
10,48,10,24,10.0,49,10.0,24.0
10,26,10,24,10.0,48,10.0,24.0
10,45,10,24,10.0,48,10.0,24.0
10,49,10,24,10.0,45,10.0,24.0
10,46,10,24,10.0,49,11.0,24.0
10,46,10,24,10.0,46,10.0,24.0
10,43,10,24,10.0,48,10.0,24.0
10,48,10,24,10.0,43,10.0,24.0
10,40,10,24,10.0,48,10.0,24.0
10,35,10,24,10.0,47,10.0,24.0
10,46,10,24,10.0,42,10.0,24.0
10,51,10,24,10.0,51,10.0,24.0
10,51,10,24,10.0,35,10.0,24.0
10,47,10,24,10.0,52,10.0,24.0
10,58,10,24,10.0,52,10.0,24.0
10,46,10,24,10.0,43,10.0,24.0
10,51,10,24,10.0,45,10.0,24.0
10,50,10,24,10.0,52,10.0,24.0
10,53,10,24,10.0,47,10.0,24.0
10,54,10,24,10.0,49,10.0,24.0
10,45,10,24,10.0,53,10.0,24.0
10,39,10,24,10.0,51,10.0,24.0
10,60,10,24,10.0,50,10.0,24.0
10,57,10,24,10.0,26,10.0,24.0
10,57,10,24,10.0,57,10.0,24.0
10,29,10,24,10.0,59,10.0,24.0
10,67,10,24,10.0,60,10.0,24.0
10,55,10,24,10.0,52,10.0,24.0
10,34,10,24,10.0,58,10.0,24.0
10,39,10,24,10.0,53,10.0,24.0
10,61,10,24,10.0,54,10.0,24.0
10,57,10,24,10.0,49,10.0,24.0
10,63,10,24,10.0,61,10.0,24.0
10,63,10,24,10.0,60,10.0,24.0
10,53,10,24,10.0,61,10.0,24.0
10,24,10,24,10.0,62,10.0,24.0
10,59,10,24,10.0,66,10.0,24.0
10,57,10,24,10.0,70,10.0,24.0
10,53,15,24,10.0,46,10.0,24.0
10,58,10,24,10.0,56,10.0,24.0
10,40,16,24,10.0,45,10.0,24.0
10,65,10,24,10.0,69,10.0,24.0
10,39,15,24,10.0,56,10.0,24.0
10,68,10,24,10.0,55,10.0,24.0
10,70,16,25,10.0,57,10.0,24.0
10,62,10,24,10.0,43,10.0,24.0
10,45,19,24,10.0,55,10.0,24.0
10,28,17,24,10.0,44,12.0,24.0
10,27,18,24,10.0,51,10.0,24.0
10,67,17,24,10.0,48,11.0,24.0
10,71,10,24,10.0,55,10.0,24.0
10,66,10,24,10.0,46,10.0,24.0
10,69,16,24,10.0,47,12.0,24.0
10,67,18,24,10.0,32,10.0,24.0
10,58,18,24,10.0,41,10.0,24.0
10,40,18,24,10.0,41,10.0,24.0
10,55,19,24,10.0,37,10.0,24.0
10,31,16,24,10.0,42,10.0,24.0
10,24,16,24,10.0,62,10.0,24.0
10,61,10,24,10.0,54,10.0,24.0
10,65,13,24,10.0,44,10.0,24.0
10,25,16,24,10.0,48,11.0,24.0
10,66,15,24,10.0,45,10.0,24.0
10,65,18,24,10.0,35,10.0,24.0
10,53,17,25,10.0,40,10.0,24.0
10,25,18,24,10.0,37,10.0,24.0
10,50,19,24,10.0,33,10.0,24.0
10,38,15,24,10.0,31,10.0,24.0
10,32,12,24,10.0,39,10.0,24.0
10,80,20,24,10.0,32,10.0,24.0
10,100,10,24,10.0,40,10.0,24.0
10,43,10,24,10.0,31,10.0,24.0
10,100,11,24,10.0,40,10.0,24.0
10,27,10,24,10.0,38,10.0,24.0
10,62,10,24,10.0,33,10.0,24.0
10,78,10,24,10.0,43,10.0,24.0
10,67,10,24,10.0,38,10.0,24.0
10,95,10,24,10.0,42,10.0,24.0
10,100,10,24,10.0,48,10.0,24.0
10,62,10,24,10.0,35,10.0,24.0
10,63,10,24,10.0,53,10.0,24.0
10,100,10,24,10.0,26,10.0,24.0
10,51,10,24,10.0,39,10.0,24.0
10,100,10,24,10.0,83,10.0,24.0
10,100,10,24,10.0,80,10.0,24.0
10,97,10,24,10.0,71,10.0,24.0
10,90,10,24,10.0,74,10.0,24.0
10,35,10,24,10.0,71,10.0,24.0
10,92,10,24,10.0,74,10.0,24.0
10,45,10,24,10.0,28,10.0,25.0
10,95,10,24,10.0,30,10.0,24.0
10,58,10,24,10.0,85,10.0,24.0
10,94,10,24,10.0,80,10.0,24.0
10,86,10,24,10.0,70,10.0,24.0
10,84,10,24,10.0,71,10.0,24.0
10,90,10,24,10.0,75,10.0,24.0
10,,10,24,10.0,53,10.0,24.0
,,,,10.0,72,10.0,24.0
,,,,10.0,67,10.0,24.0
,,,,10.0,66,10.0,24.0
,,,,10.0,74,10.0,24.0
,,,,10.0,69,10.0,24.0
,,,,10.0,72,10.0,24.0
,,,,10.0,69,10.0,24.0
,,,,10.0,79,10.0,24.0
,,,,10.0,79,10.0,24.0
,,,,10.0,25,10.0,24.0
,,,,10.0,78,10.0,24.0
,,,,10.0,,10.0,24.0
