(TS : gneJ00  Phase : 0),(TS : gneJ00  Phase : 2),(TS : gneJ00  Phase : 4),(TS : gneJ00  Phase : 6),(TS : gneJ9  Phase : 0),(TS : gneJ9  Phase : 2),(TS : gneJ9  Phase : 4),(TS : gneJ9  Phase : 6)
10,37,10,24,10,56,10.0,24
10,81,10,25,10,68,10.0,24
10,50,10,24,10,57,10.0,24
10,69,10,24,10,55,10.0,24
10,99,11,24,10,38,10.0,24
10,78,10,24,10,74,10.0,24
10,70,10,24,10,58,10.0,24
10,70,10,24,10,56,10.0,24
10,86,10,24,10,57,10.0,24
10,46,10,24,10,53,10.0,24
10,74,10,24,10,64,10.0,24
10,84,10,24,10,69,11.0,24
10,100,10,24,10,68,10.0,24
10,46,10,24,10,60,10.0,24
10,80,10,24,10,77,10.0,24
10,56,10,24,10,56,10.0,24
10,48,10,24,10,56,10.0,24
10,88,10,24,10,50,10.0,24
10,26,10,24,10,49,10.0,25
10,85,10,24,10,50,10.0,24
10,93,10,24,10,53,10.0,24
10,25,10,24,10,50,10.0,24
10,63,10,24,10,53,10.0,24
10,71,10,24,10,43,10.0,24
10,53,10,24,10,57,10.0,24
10,24,10,24,10,55,10.0,24
10,87,10,24,10,45,10.0,24
10,52,10,24,10,28,10.0,24
10,49,10,24,10,55,10.0,24
10,40,10,24,10,47,10.0,24
10,46,10,24,10,58,10.0,24
10,56,10,24,10,42,10.0,24
10,38,10,24,10,60,10.0,24
10,41,10,24,10,51,10.0,24
10,51,10,24,10,51,10.0,24
10,44,10,24,10,53,10.0,24
10,55,10,24,11,43,10.0,24
10,39,10,24,10,33,10.0,24
10,47,10,24,10,57,10.0,24
10,45,10,24,10,43,10.0,24
10,44,10,24,10,35,10.0,24
10,49,10,24,10,61,10.0,24
10,39,10,24,10,49,10.0,24
10,28,10,24,10,48,10.0,24
10,52,10,24,10,41,10.0,24
10,34,10,24,10,47,10.0,24
10,44,10,24,10,40,10.0,24
10,56,10,24,10,30,10.0,24
10,43,10,24,10,43,10.0,24
10,60,10,24,10,41,10.0,24
10,36,10,24,10,47,10.0,24
10,39,10,24,10,36,10.0,24
10,59,10,24,10,31,10.0,24
10,70,10,24,10,35,10.0,24
10,49,10,24,10,56,10.0,24
10,52,10,24,10,46,11.0,24
10,59,10,24,10,29,10.0,24
10,47,10,24,10,59,10.0,24
11,71,10,24,10,63,10.0,24
10,54,10,24,10,45,10.0,24
10,56,10,24,10,49,10.0,24
10,57,11,24,10,55,10.0,24
10,48,10,24,10,51,10.0,24
10,59,10,24,10,40,10.0,24
10,24,10,24,10,58,10.0,24
10,65,10,24,10,79,10.0,24
10,55,10,24,10,55,10.0,24
10,34,11,24,10,46,10.0,24
10,67,14,24,10,53,10.0,24
10,31,10,24,10,24,10.0,24
10,34,10,24,10,64,10.0,24
10,37,12,24,10,54,10.0,24
10,48,12,24,10,32,10.0,24
10,41,14,24,10,39,10.0,24
10,49,16,24,10,34,10.0,24
10,43,13,24,10,42,10.0,24
10,34,11,24,10,63,10.0,24
10,45,13,24,10,50,10.0,24
10,43,10,27,10,40,10.0,24
10,55,12,24,10,34,10.0,24
10,45,14,24,10,31,10.0,24
10,51,12,24,10,33,10.0,24
10,49,12,24,10,29,10.0,24
10,41,10,24,10,45,10.0,24
10,43,14,24,10,37,10.0,24
10,26,10,24,10,43,10.0,24
10,57,17,24,10,33,10.0,24
10,43,10,24,10,35,10.0,24
10,90,11,24,10,46,10.0,24
10,51,13,25,10,47,10.0,24
10,47,15,24,10,46,10.0,24
10,41,25,24,10,36,10.0,24
10,35,20,24,10,29,10.0,24
10,60,18,24,10,39,10.0,24
10,54,11,24,10,34,10.0,24
10,42,14,24,10,31,10.0,24
10,49,16,24,10,35,10.0,24
10,63,20,24,10,42,10.0,24
10,92,16,24,10,43,10.0,25
10,54,10,24,10,32,10.0,24
10,31,10,24,10,31,10.0,24
10,100,10,24,10,43,10.0,24
10,100,10,24,10,38,10.0,24
10,100,10,24,10,35,10.0,24
10,91,10,24,10,38,10.0,24
10,100,10,24,10,62,10.0,24
10,42,10,24,10,39,10.0,27
10,88,10,24,11,40,10.0,24
10,86,10,24,10,52,10.0,24
10,100,10,24,10,78,10.0,24
10,100,10,24,10,68,10.0,24
10,75,10,24,10,69,11.0,24
10,40,10,24,10,95,13.0,24
10,35,10,24,10,73,10.0,24
10,91,10,24,10,87,10.0,24
10,75,10,25,10,92,11.0,24
10,34,10,24,10,89,11.0,24
10,92,10,24,10,26,17.0,24
10,29,10,24,10,93,13.0,24
10,30,10,24,10,88,10.0,24
10,100,10,24,10,45,10.0,24
10,45,10,24,10,48,12.0,24
10,100,10,24,10,84,10.0,24
10,99,10,24,10,73,10.0,24
10,100,10,24,10,32,10.0,24
10,48,10,24,10,68,13.0,24
10,,10,24,10,24,10.0,24
,,,,10,29,10.0,24
,,,,10,52,10.0,24
,,,,10,86,10.0,24
,,,,10,76,10.0,24
,,,,10,66,10.0,24
,,,,10,58,10.0,24
,,,,10,72,10.0,24
,,,,10,94,10.0,24
,,,,10,92,10.0,24
,,,,,,11.0,
