(TS : gneJ00  Phase : 0),(TS : gneJ00  Phase : 2),(TS : gneJ00  Phase : 4),(TS : gneJ00  Phase : 6),(TS : gneJ9  Phase : 0),(TS : gneJ9  Phase : 2),(TS : gneJ9  Phase : 4),(TS : gneJ9  Phase : 6)
10.009852216748769,52.74752475247525,10.009852216748769,24.014778325123153,10.004784688995215,49.76442307692308,10.014354066985646,24.004784688995215
0.009755150573903758,488.8223948632488,0.009755150573903758,0.014559926229707108,0.0047617957464343745,325.29546505177507,0.01414802774661752,0.0047617957464343745
0.09876816579193803,22.109328231840262,0.09876816579193803,0.12066451934892505,0.0690057660375883,18.035949241771974,0.11894548224551246,0.0690057660375883
11,64,10.0,24,10.0,47,10.0,24.0
10,60,10,24,10.0,68,10.0,24.0
10,53,10,24,10.0,27,10.0,24.0
10,52,10,24,10.0,25,10.0,24.0
10,55,11,24,10.0,61,10.0,24.0
10,58,10,24,10.0,57,10.0,24.0
10,47,10,24,10.0,49,10.0,24.0
10,49,10,24,10.0,55,10.0,24.0
10,44,10,24,10.0,49,10.0,24.0
10,56,10,24,10.0,43,10.0,24.0
10,49,10,24,10.0,50,10.0,24.0
10,49,10,24,10.0,46,10.0,24.0
10,56,10,24,10.0,58,10.0,24.0
10,43,10,24,10.0,50,10.0,24.0
10,54,10,24,10.0,53,10.0,24.0
10,46,10,24,10.0,41,10.0,24.0
10,52,10,24,10.0,50,10.0,24.0
10,48,10,24,10.0,49,10.0,24.0
10,44,10,24,10.0,51,10.0,24.0
10,47,10,24,10.0,47,10.0,24.0
10,46,10,24,10.0,45,10.0,24.0
10,52,10,24,10.0,45,10.0,24.0
10,46,10,24,10.0,48,10.0,24.0
10,43,10,24,10.0,45,10.0,24.0
10,48,10,24,10.0,46,10.0,24.0
10,48,10,24,10.0,46,10.0,24.0
10,41,10,24,10.0,45,10.0,24.0
10,49,10,25,10.0,25,10.0,24.0
10,39,10,25,10.0,53,10.0,24.0
10,46,10,24,10.0,30,10.0,24.0
10,44,10,24,10.0,48,10.0,24.0
10,49,10,24,10.0,57,11.0,24.0
10,42,10,24,10.0,45,10.0,24.0
10,42,10,24,10.0,49,10.0,24.0
10,44,10,24,10.0,44,10.0,24.0
10,39,10,24,10.0,45,10.0,24.0
10,44,10,24,10.0,39,10.0,24.0
10,37,10,24,10.0,43,10.0,24.0
10,40,10,24,10.0,45,10.0,24.0
10,38,10,24,10.0,40,10.0,24.0
10,45,10,24,10.0,39,10.0,24.0
10,37,10,24,10.0,34,10.0,24.0
10,39,10,24,10.0,34,10.0,24.0
10,37,10,24,10.0,38,10.0,24.0
10,44,10,24,10.0,38,10.0,24.0
10,33,10,24,10.0,38,10.0,24.0
10,48,10,24,10.0,31,10.0,24.0
10,34,10,24,10.0,33,10.0,24.0
10,41,10,24,10.0,29,10.0,24.0
10,37,10,24,10.0,37,10.0,24.0
10,44,10,24,10.0,38,10.0,24.0
10,41,10,24,10.0,39,10.0,24.0
10,46,10,24,10.0,34,10.0,24.0
10,43,10,24,10.0,39,10.0,24.0
10,38,10,24,10.0,39,10.0,24.0
10,26,10,24,10.0,43,10.0,24.0
10,36,10,24,10.0,42,10.0,24.0
10,34,10,24,10.0,41,10.0,24.0
10,30,10,24,10.0,30,10.0,24.0
10,24,10,24,10.0,35,10.0,24.0
10,36,10,24,10.0,30,10.0,24.0
10,31,10,24,10.0,35,10.0,24.0
10,34,10,24,10.0,26,10.0,24.0
10,24,10,24,10.0,36,10.0,24.0
10,38,10,24,10.0,28,10.0,24.0
10,27,10,24,10.0,25,10.0,24.0
10,32,10,24,10.0,29,10.0,24.0
10,24,10,24,10.0,34,10.0,24.0
10,33,10,24,10.0,27,10.0,24.0
10,27,10,24,10.0,32,10.0,24.0
10,24,10,24,10.0,28,10.0,24.0
10,33,10,24,10.0,28,10.0,24.0
10,34,10,24,10.0,33,10.0,24.0
10,42,10,24,10.0,31,10.0,24.0
10,24,10,24,10.0,36,10.0,24.0
10,40,10,24,10.0,29,10.0,24.0
10,58,10,24,10.0,30,10.0,24.0
10,54,10,24,10.0,37,10.0,24.0
10,36,10,24,10.0,36,10.0,24.0
10,52,10,24,10.0,56,10.0,24.0
10,49,10,24,10.0,50,10.0,24.0
10,58,10,24,10.0,51,10.0,24.0
10,50,10,24,10.0,45,10.0,24.0
10,46,10,24,10.0,25,10.0,24.0
10,56,10,24,10.0,46,10.0,24.0
10,48,10,24,10.0,52,10.0,24.0
10,48,10,24,10.0,47,10.0,24.0
10,24,10,24,10.0,48,10.0,24.0
10,58,10,24,10.0,49,10.0,24.0
10,46,10,24,10.0,55,10.0,24.0
10,61,10,24,10.0,54,10.0,24.0
10,42,10,24,10.0,52,10.0,24.0
10,57,10,24,10.0,56,10.0,24.0
10,57,10,24,10.0,64,10.0,24.0
10,49,10,24,10.0,55,10.0,24.0
10,59,10,24,10.0,64,10.0,24.0
10,70,10,24,10.0,58,11.0,24.0
10,89,10,24,10.0,55,10.0,24.0
10,75,10,24,10.0,29,10.0,24.0
10,100,10,24,10.0,39,10.0,24.0
10,100,10,24,10.0,42,10.0,24.0
10,78,10,24,10.0,61,10.0,24.0
10,100,10,24,10.0,62,10.0,24.0
10,100,10,24,10.0,72,10.0,24.0
10,68,10,24,10.0,70,10.0,24.0
10,41,10,24,10.0,92,10.0,24.0
10,38,10,24,10.0,73,10.0,24.0
10,83,10,24,10.0,43,10.0,24.0
10,62,10,24,10.0,49,10.0,24.0
10,33,10,24,10.0,32,10.0,24.0
10,47,10,24,10.0,42,10.0,24.0
10,40,10,24,10.0,29,10.0,24.0
10,100,10,24,10.0,48,10.0,24.0
10,72,10,24,10.0,33,10.0,24.0
10,51,10,24,10.0,83,10.0,24.0
10,100,10,24,10.0,56,10.0,24.0
10,100,10,24,10.0,92,10.0,24.0
10,72,10,24,10.0,29,10.0,24.0
10,26,10,24,10.0,83,10.0,24.0
10,38,10,24,10.0,92,10.0,24.0
10,100,10,24,10.0,92,10.0,24.0
10,97,10,24,10.0,88,10.0,24.0
10,96,10,24,11.0,75,10.0,24.0
10,79,10,24,10.0,70,10.0,24.0
10,75,10,24,10.0,31,10.0,24.0
10,73,10,24,10.0,29,10.0,25.0
10,41,10,24,10.0,100,10.0,24.0
10,69,10,24,10.0,82,10.0,24.0
10,83,10,24,10.0,76,10.0,24.0
10,40,10,24,10.0,76,10.0,24.0
10,69,10,24,10.0,64,10.0,24.0
10,31,10,24,10.0,64,10.0,24.0
10,24,10,24,10.0,68,10.0,24.0
10,98,10,24,10.0,46,10.0,24.0
10,50,10,24,10.0,70,10.0,24.0
10,87,10,24,10.0,66,10.0,24.0
10,76,10,24,10.0,57,10.0,24.0
10,60,10,24,10.0,68,10.0,24.0
10,49,10,24,10.0,48,10.0,24.0
10,56,10,24,10.0,50,10.0,24.0
10,58,10,24,10.0,62,10.0,24.0
10,60,10,24,10.0,66,10.0,24.0
10,56,10,24,10.0,36,10.0,24.0
10,40,10,24,10.0,31,10.0,24.0
10,35,10,24,10.0,67,10.0,24.0
10,45,10,24,10.0,64,10.0,24.0
10,34,10,24,10.0,54,10.0,24.0
10,43,10,24,10.0,35,10.0,24.0
10,31,10,24,10.0,27,10.0,24.0
10,24,10,24,10.0,63,10.0,24.0
10,24,10,24,10.0,44,10.0,24.0
10,38,10,24,10.0,50,10.0,24.0
10,24,10,24,10.0,47,10.0,24.0
10,40,10,24,10.0,44,10.0,24.0
10,25,10,24,10.0,48,10.0,24.0
10,34,10,24,10.0,37,10.0,24.0
