(TS : gneJ00  Phase : 0),(TS : gneJ00  Phase : 2),(TS : gneJ00  Phase : 4),(TS : gneJ00  Phase : 6),(TS : gneJ9  Phase : 0),(TS : gneJ9  Phase : 2),(TS : gneJ9  Phase : 4),(TS : gneJ9  Phase : 6)
10,63,11,24,10.0,45,10.0,24.0
10,50,10,24,10.0,80,10.0,24.0
10,67,10,24,10.0,43,10.0,24.0
10,66,10,24,10.0,69,11.0,24.0
10,58,10,24,10.0,67,12.0,24.0
10,64,10,24,10.0,58,11.0,24.0
10,27,10,24,10.0,62,10.0,24.0
10,77,10,24,10.0,60,10.0,24.0
10,28,10,24,10.0,57,12.0,24.0
10,69,10,24,10.0,58,10.0,24.0
10,73,10,24,10.0,56,13.0,24.0
10,86,10,24,10.0,39,12.0,24.0
10,60,10,24,10.0,28,10.0,24.0
10,81,10,24,10.0,66,10.0,24.0
10,65,10,24,10.0,66,11.0,24.0
10,76,10,24,10.0,27,11.0,24.0
10,68,10,24,10.0,61,10.0,24.0
10,29,10,24,10.0,67,10.0,24.0
10,91,10,24,10.0,68,10.0,24.0
10,66,10,24,10.0,62,10.0,24.0
10,85,10,24,10.0,52,10.0,24.0
10,52,10,24,10.0,44,10.0,24.0
10,94,10,24,10.0,70,10.0,24.0
10,49,10,24,10.0,66,10.0,24.0
10,43,10,24,10.0,45,10.0,24.0
10,53,10,25,10.0,56,10.0,24.0
10,59,10,24,10.0,67,10.0,24.0
10,56,10,24,10.0,25,10.0,24.0
10,52,10,24,10.0,61,10.0,24.0
10,50,10,24,10.0,28,10.0,24.0
10,58,10,24,10.0,25,10.0,24.0
10,58,10,24,10.0,25,10.0,24.0
10,51,10,24,10.0,56,10.0,24.0
10,49,10,24,10.0,50,10.0,24.0
10,47,10,24,10.0,50,10.0,24.0
10,53,10,24,10.0,29,10.0,24.0
10,49,10,24,10.0,55,10.0,24.0
10,52,10,24,10.0,74,10.0,24.0
10,53,10,24,10.0,60,10.0,24.0
10,45,10,24,10.0,51,10.0,24.0
10,57,10,24,10.0,53,10.0,24.0
10,48,10,24,10.0,35,10.0,24.0
10,51,10,24,10.0,49,10.0,24.0
10,60,10,24,10.0,58,10.0,24.0
10,59,10,24,10.0,55,10.0,24.0
10,49,10,24,10.0,54,10.0,24.0
10,42,10,24,10.0,28,10.0,24.0
10,65,10,24,10.0,60,10.0,24.0
10,51,10,24,10.0,40,10.0,24.0
10,49,10,24,10.0,59,10.0,24.0
10,51,10,24,10.0,26,10.0,24.0
10,56,10,24,10.0,34,10.0,24.0
10,43,10,24,10.0,61,10.0,24.0
10,45,10,24,10.0,47,10.0,24.0
10,61,10,24,10.0,53,10.0,24.0
10,32,10,24,10.0,45,10.0,24.0
10,60,10,24,10.0,61,10.0,24.0
10,58,10,24,10.0,54,10.0,24.0
10,45,10,24,10.0,54,10.0,24.0
10,41,10,24,10.0,55,10.0,24.0
10,36,11,24,10.0,57,10.0,24.0
10,35,12,24,10.0,42,10.0,24.0
10,34,12,24,10.0,44,10.0,24.0
10,38,11,24,10.0,27,10.0,24.0
10,35,13,24,10.0,38,10.0,25.0
10,39,11,24,10.0,49,10.0,24.0
10,47,11,24,10.0,26,10.0,24.0
10,62,10,24,10.0,45,10.0,24.0
10,24,15,24,10.0,50,10.0,24.0
10,27,16,24,10.0,34,10.0,24.0
10,36,14,24,10.0,44,10.0,24.0
10,51,13,24,10.0,39,10.0,24.0
10,33,12,24,11.0,50,10.0,24.0
10,36,10,24,10.0,40,10.0,24.0
10,32,13,24,10.0,27,10.0,24.0
10,33,10,24,10.0,50,10.0,24.0
10,36,12,24,10.0,25,10.0,24.0
10,30,10,24,10.0,44,10.0,24.0
10,30,13,24,10.0,60,10.0,24.0
10,46,10,24,10.0,24,10.0,24.0
10,33,12,24,10.0,31,10.0,24.0
10,44,11,25,10.0,24,10.0,24.0
10,38,10,24,10.0,38,10.0,24.0
10,65,11,24,10.0,26,10.0,26.0
10,37,16,24,10.0,36,10.0,24.0
10,36,13,24,10.0,24,10.0,24.0
10,54,16,24,10.0,51,10.0,24.0
10,38,15,24,10.0,24,10.0,24.0
10,51,13,24,10.0,24,10.0,24.0
10,42,15,24,10.0,35,10.0,24.0
10,60,12,24,10.0,46,10.0,24.0
10,61,17,24,10.0,27,10.0,24.0
10,41,20,24,10.0,40,10.0,24.0
10,56,15,24,10.0,24,10.0,24.0
10,41,18,24,10.0,37,10.0,24.0
10,92,16,24,10.0,52,10.0,24.0
11,100,10,24,10.0,33,10.0,24.0
10,100,10,25,10.0,26,10.0,24.0
11,100,10,24,10.0,52,10.0,24.0
10,35,10,24,10.0,24,10.0,24.0
10,69,10,25,10.0,27,10.0,24.0
12,54,10,25,10.0,40,10.0,24.0
10,57,10,24,10.0,31,10.0,24.0
10,100,10,24,11.0,38,10.0,24.0
10,100,10,24,10.0,53,10.0,24.0
10,90,10,24,10.0,29,10.0,24.0
10,28,10,24,10.0,45,10.0,24.0
10,99,10,24,10.0,24,10.0,24.0
10,60,10,24,10.0,65,10.0,24.0
10,85,10,24,10.0,56,10.0,24.0
10,91,10,24,10.0,42,10.0,24.0
10,26,10,24,10.0,79,10.0,24.0
10,100,10,24,10.0,100,10.0,25.0
10,65,10,24,10.0,70,10.0,32.0
10,35,10,24,10.0,49,16.0,30.0
10,100,10,24,10.0,100,16.0,30.0
10,75,10,24,10.0,75,10.0,25.0
10,87,10,24,10.0,100,13.0,24.0
10,44,10,24,10.0,100,12.0,24.0
10,97,10,24,10.0,46,10.0,24.0
10,25,10,24,10.0,60,16.0,24.0
10,41,10,24,10.0,100,11.0,24.0
10,90,10,24,10.0,25,11.0,24.0
10,51,10,24,10.0,100,10.0,25.0
,,,,10.0,100,14.0,24.0
,,,,10.0,55,11.0,24.0
,,,,10.0,32,11.0,24.0
,,,,10.0,82,10.0,24.0
,,,,10.0,73,10.0,24.0
,,,,10.0,72,10.0,24.0
,,,,11.0,39,10.0,24.0
,,,,10.0,100,10.0,24.0
,,,,10.0,100,11.0,24.0
,,,,10.0,70,10.0,24.0
,,,,10.0,51,11.0,24.0
,,,,10.0,,10.0,24.0
