(TS : gneJ00  Phase : 0),(TS : gneJ00  Phase : 2),(TS : gneJ00  Phase : 4),(TS : gneJ00  Phase : 6),(TS : gneJ9  Phase : 0),(TS : gneJ9  Phase : 2),(TS : gneJ9  Phase : 4),(TS : gneJ9  Phase : 6)
10,51,10,24,10,63,10.0,24
10,75,10,24,10,29,10.0,24
10,57,10,24,10,81,10.0,24
10,46,10,25,10,45,10.0,24
10,66,10,24,10,62,10.0,24
10,46,10,24,10,70,10.0,24
10,52,10,24,10,50,10.0,24
10,37,10,24,10,48,10.0,24
10,39,10,24,10,49,10.0,24
10,60,10,24,10,31,10.0,24
10,50,10,24,10,75,10.0,24
10,59,10,24,10,48,10.0,24
10,49,10,24,10,41,10.0,24
10,60,10,24,10,34,10.0,24
10,51,10,24,10,67,10.0,24
10,57,10,24,10,68,10.0,24
10,51,10,24,10,53,10.0,24
10,39,10,24,10,54,10.0,24
10,54,10,24,10,52,10.0,24
10,43,10,24,10,66,10.0,24
10,63,10,24,10,51,10.0,24
10,42,10,24,10,35,10.0,24
10,44,10,24,10,55,10.0,24
10,35,10,24,10,47,10.0,24
10,30,10,24,10,58,10.0,24
10,45,10,24,10,36,10.0,24
10,51,10,24,10,24,10.0,24
10,54,10,24,10,60,10.0,24
10,47,10,24,10,31,10.0,24
10,50,10,24,10,43,10.0,24
10,31,10,24,10,42,10.0,24
10,45,10,24,10,39,10.0,24
10,41,10,24,10,35,10.0,24
10,40,10,24,10,51,10.0,24
10,35,10,24,10,39,10.0,24
10,38,10,24,10,41,10.0,24
10,27,10,24,10,30,10.0,24
10,57,10,24,10,48,10.0,24
10,36,10,24,10,39,10.0,24
10,35,11,24,10,46,10.0,24
10,33,10,24,10,45,10.0,24
10,24,10,24,10,31,10.0,24
10,39,10,24,10,38,10.0,24
10,31,10,24,10,42,10.0,24
10,36,10,24,10,28,10.0,24
10,35,10,25,10,30,10.0,24
10,36,10,25,10,30,10.0,24
10,37,10,24,10,31,10.0,24
10,26,10,24,10,26,10.0,24
10,38,10,24,10,37,10.0,24
10,31,11,24,10,32,10.0,24
10,39,12,24,10,32,10.0,24
10,27,10,24,10,48,10.0,24
10,32,10,24,10,30,10.0,24
10,37,11,24,10,48,10.0,24
10,29,10,24,10,25,10.0,24
10,43,10,24,10,26,10.0,24
10,40,10,24,10,45,10.0,24
10,32,10,25,10,28,10.0,24
10,26,10,24,10,49,10.0,24
10,38,10,24,10,25,10.0,24
10,30,10,24,10,41,10.0,24
10,46,10,24,10,26,10.0,24
10,58,10,24,10,40,10.0,24
10,38,10,24,10,26,10.0,24
10,61,10,24,10,30,10.0,24
10,63,10,24,10,50,10.0,24
10,27,10,24,10,34,10.0,24
10,38,10,24,10,56,10.0,24
10,82,10,24,10,55,10.0,24
10,53,10,24,10,27,10.0,24
10,62,10,24,10,34,10.0,24
10,58,10,24,10,28,15.0,24
10,52,10,24,10,58,11.0,24
10,59,10,24,10,61,10.0,24
10,27,10,24,10,49,10.0,24
10,62,10,24,10,56,10.0,24
10,27,10,24,10,28,12.0,24
10,52,10,24,10,55,10.0,24
10,80,10,24,10,25,10.0,24
10,53,10,24,10,55,11.0,24
10,44,10,24,10,52,10.0,24
10,34,10,24,10,61,10.0,24
10,65,10,24,10,54,17.0,24
10,49,10,24,10,44,18.0,24
10,29,10,24,10,36,10.0,24
10,75,10,24,10,25,10.0,24
10,83,10,24,10,44,10.0,24
10,81,10,24,10,77,11.0,24
10,73,10,24,10,64,11.0,24
10,31,10,24,10,29,11.0,24
10,100,10,24,10,67,11.0,24
10,36,10,24,10,65,13.0,24
10,42,10,24,10,49,13.0,24
10,66,10,24,10,31,11.0,24
10,72,10,24,10,62,18.0,24
10,47,10,24,10,77,15.0,24
10,58,10,24,10,50,10.0,24
10,32,10,24,10,87,17.0,24
10,66,10,24,10,54,12.0,24
10,53,10,25,10,54,13.0,24
10,62,10,25,10,30,10.0,24
10,36,10,24,10,50,10.0,24
10,65,10,24,10,50,10.0,24
10,65,10,24,10,31,10.0,24
10,30,10,24,10,61,10.0,24
10,48,11,24,10,54,10.0,24
10,49,10,24,10,51,10.0,24
10,42,10,24,10,34,10.0,25
10,80,10,24,10,81,10.0,24
10,58,10,24,10,64,10.0,24
10,44,10,24,10,24,10.0,24
10,30,10,24,10,54,10.0,24
10,36,14,24,10,29,10.0,24
10,35,10,24,10,67,16.0,24
10,58,16,24,10,42,10.0,24
10,43,11,24,10,63,10.0,24
10,88,10,24,10,69,10.0,24
10,48,10,24,10,30,10.0,24
10,30,12,24,10,39,11.0,24
10,100,15,24,10,32,10.0,24
10,27,10,24,10,61,10.0,24
10,52,10,24,10,53,10.0,24
10,93,10,24,10,83,10.0,24
10,27,10,24,10,58,10.0,24
10,29,16,24,10,24,10.0,24
10,87,10,24,10,46,10.0,24
10,54,10,24,10,62,10.0,24
11,40,10,24,10,62,10.0,24
10,61,10,24,10,71,10.0,24
10,44,10,24,10,57,10.0,24
10,49,10,24,10,24,10.0,24
10,56,10,24,10,85,10.0,24
10,42,12,24,10,58,10.0,24
10,50,14,24,10,33,10.0,24
10,51,14,24,10,36,10.0,24
10,48,11,24,10,75,10.0,24
10,35,10,24,10,48,10.0,24
10,46,13,24,10,59,10.0,24
10,54,10,24,10,42,10.0,24
10,43,10,24,10,53,10.0,24
10,41,12,24,10,30,10.0,24
10,36,10,24,10,36,10.0,24
10,57,12,24,10,52,10.0,24
10,55,10,24,10,35,10.0,24
10,62,15,24,10,29,10.0,24
10,47,12,25,10,39,10.0,24
10,49,10,24,10,46,10.0,24
10,68,10,24,10,26,10.0,24
10,54,10,24,10,37,10.0,24
10,42,16,24,10,39,10.0,24
11,70,14,24,10,49,10.0,24
10,59,10,24,10,37,10.0,24
10,33,22,24,10,59,10.0,24
10,37,16,24,10,25,10.0,24
10,29,20,24,10,50,10.0,24
10,38,25,24,10,67,10.0,24
10,32,10,24,10,37,11.0,24
10,24,17,24,10,31,10.0,24
10,68,19,24,10,59,10.0,24
10,56,12,24,10,33,10.0,24
10,28,11,24,10,30,10.0,24
10,53,17,24,10,60,10.0,24
10,32,11,24,10,32,10.0,24
10,39,14,24,10,38,10.0,24
,,14,24,10,38,10.0,24
,,,,10,27,10.0,24
,,,,10,42,10.0,24
,,,,10,29,10.0,24
,,,,10,36,10.0,24
,,,,10,32,10.0,24
,,,,10,34,10.0,24
,,,,10,40,10.0,24
,,,,10,48,10.0,24
,,,,,,10.0,
